
0it [00:00, ?it/s]
614728it [42:27, 198.71it/s]
614759it [42:27, 199.47it/s]
614793it [42:28, 200.57it/s]
614819it [42:28, 215.17it/s]
614843it [42:28, 221.71it/s]
614866it [42:28, 192.79it/s]
614895it [42:28, 189.54it/s]
614928it [42:28, 217.03it/s]
614952it [42:28, 191.31it/s]
614977it [42:29, 205.20it/s]
615000it [42:29, 182.84it/s]
615031it [42:29, 183.07it/s]
615061it [42:29, 207.21it/s]
615084it [42:29, 185.32it/s]
615116it [42:29, 190.43it/s]
615142it [42:29, 206.84it/s]
615167it [42:30, 188.62it/s]
615189it [42:30, 197.04it/s]
615212it [42:30, 205.55it/s]
615235it [42:30, 181.11it/s]
615264it [42:30, 203.97it/s]
615287it [42:30, 181.56it/s]
615310it [42:30, 193.62it/s]
615334it [42:30, 204.78it/s]
615356it [42:30, 185.74it/s]
615388it [42:31, 190.51it/s]
615422it [42:31, 197.82it/s]
615456it [42:31, 202.26it/s]
615490it [42:31, 207.26it/s]
615524it [42:31, 207.34it/s]
615553it [42:31, 226.61it/s]
615577it [42:32, 195.32it/s]
615603it [42:32, 210.65it/s]
615626it [42:32, 189.03it/s]
615660it [42:32, 195.35it/s]
615690it [42:32, 217.90it/s]
615714it [42:32, 191.61it/s]
615735it [42:32, 195.26it/s]
615758it [42:32, 204.42it/s]
615780it [42:33, 185.91it/s]
615810it [42:33, 209.74it/s]
615833it [42:33, 186.66it/s]
615864it [42:33, 189.21it/s]
615891it [42:33, 207.43it/s]
615915it [42:33, 187.57it/s]
615946it [42:33, 212.01it/s]
615970it [42:33, 188.85it/s]
616000it [42:34, 188.07it/s]
616034it [42:34, 197.42it/s]
616068it [42:34, 202.94it/s]
616092it [42:34, 212.51it/s]
616115it [42:34, 217.46it/s]
616138it [42:34, 186.82it/s]
616161it [42:34, 197.71it/s]
616187it [42:35, 182.59it/s]
616211it [42:35, 196.51it/s]
616238it [42:35, 186.30it/s]
616272it [42:35, 191.97it/s]
616306it [42:35, 197.31it/s]
616340it [42:35, 202.60it/s]
616374it [42:35, 203.68it/s]
616407it [42:36, 229.82it/s]
616432it [42:36, 204.08it/s]
616459it [42:36, 191.79it/s]
616488it [42:36, 213.21it/s]
616511it [42:36, 188.75it/s]
616534it [42:36, 198.90it/s]
616561it [42:36, 189.15it/s]
616584it [42:37, 199.63it/s]
616609it [42:37, 212.22it/s]
616632it [42:37, 184.15it/s]
616661it [42:37, 206.52it/s]
616684it [42:37, 187.31it/s]
616712it [42:37, 207.87it/s]
616735it [42:37, 184.16it/s]
616761it [42:37, 201.20it/s]
616783it [42:38, 176.09it/s]
616804it [42:38, 184.99it/s]
616833it [42:38, 184.13it/s]
616855it [42:38, 192.74it/s]
616884it [42:38, 192.53it/s]
616918it [42:38, 199.22it/s]
616952it [42:38, 203.75it/s]
616982it [42:38, 225.34it/s]
617006it [42:39, 192.90it/s]
617036it [42:39, 215.95it/s]
617060it [42:39, 187.23it/s]
617088it [42:39, 179.72it/s]
617119it [42:39, 205.60it/s]
617142it [42:39, 178.03it/s]
617172it [42:39, 202.44it/s]
617196it [42:40, 190.55it/s]
617224it [42:40, 189.65it/s]
617257it [42:40, 216.96it/s]
617282it [42:40, 198.53it/s]
617309it [42:40, 193.86it/s]
617343it [42:40, 201.14it/s]
617377it [42:40, 204.20it/s]
617406it [42:41, 222.37it/s]
617430it [42:41, 195.89it/s]
617462it [42:41, 196.93it/s]
617496it [42:41, 201.52it/s]
617530it [42:41, 203.66it/s]
617560it [42:41, 224.85it/s]
617584it [42:41, 196.01it/s]
617615it [42:42, 195.33it/s]
617643it [42:42, 214.50it/s]
617666it [42:42, 190.56it/s]
617695it [42:42, 212.25it/s]
617718it [42:42, 184.35it/s]
617749it [42:42, 209.74it/s]
617773it [42:42, 189.87it/s]
617802it [42:43, 187.98it/s]
617834it [42:43, 214.37it/s]
617858it [42:43, 194.57it/s]
617887it [42:43, 191.36it/s]
617921it [42:43, 195.57it/s]
617951it [42:43, 218.08it/s]
617975it [42:43, 192.41it/s]
618003it [42:43, 211.76it/s]
618026it [42:44, 185.76it/s]
618052it [42:44, 202.77it/s]
618074it [42:44, 174.23it/s]
618102it [42:44, 196.47it/s]
618125it [42:44, 181.24it/s]
618157it [42:44, 208.12it/s]
618181it [42:44, 193.18it/s]
618210it [42:45, 192.96it/s]
618243it [42:45, 220.20it/s]
618268it [42:45, 203.55it/s]
618295it [42:45, 194.80it/s]
618322it [42:45, 212.06it/s]
618345it [42:45, 216.80it/s]
618368it [42:45, 186.58it/s]
618396it [42:45, 207.20it/s]
618419it [42:46, 181.32it/s]
618447it [42:46, 202.53it/s]
618470it [42:46, 181.03it/s]
618495it [42:46, 197.30it/s]
618517it [42:46, 173.40it/s]
618550it [42:46, 181.63it/s]
618578it [42:46, 202.70it/s]
618601it [42:47, 181.32it/s]
618621it [42:47, 184.34it/s]
618641it [42:47, 184.43it/s]
618662it [42:47, 191.31it/s]
618686it [42:47, 177.56it/s]
618715it [42:47, 200.76it/s]
618737it [42:47, 178.30it/s]
618771it [42:47, 186.39it/s]
618803it [42:48, 212.78it/s]
618827it [42:48, 192.14it/s]
618856it [42:48, 186.83it/s]
618878it [42:48, 195.25it/s]
618903it [42:48, 208.72it/s]
618925it [42:48, 186.33it/s]
618956it [42:48, 211.63it/s]
618980it [42:48, 186.59it/s]
619004it [42:49, 199.87it/s]
619026it [42:49, 182.12it/s]
619060it [42:49, 190.15it/s]
619092it [42:49, 216.29it/s]
619116it [42:49, 197.31it/s]
619145it [42:49, 194.13it/s]
619179it [42:49, 203.90it/s]
619213it [42:50, 208.40it/s]
619247it [42:50, 208.79it/s]
619270it [42:50, 214.01it/s]
619298it [42:50, 202.30it/s]
619326it [42:50, 220.57it/s]
619349it [42:50, 196.23it/s]
619383it [42:50, 200.81it/s]
619406it [42:50, 208.10it/s]
619434it [42:51, 197.60it/s]
619461it [42:51, 214.68it/s]
619485it [42:51, 196.91it/s]
619511it [42:51, 211.88it/s]
619536it [42:51, 193.99it/s]
619566it [42:51, 216.97it/s]
619590it [42:51, 191.20it/s]
619621it [42:52, 193.93it/s]
619646it [42:52, 207.55it/s]
619672it [42:52, 193.57it/s]
619704it [42:52, 219.38it/s]
619728it [42:52, 198.25it/s]
619757it [42:52, 194.33it/s]
619786it [42:52, 215.44it/s]
619810it [42:52, 189.88it/s]
619836it [42:53, 206.27it/s]
619859it [42:53, 181.07it/s]
619891it [42:53, 207.93it/s]
619915it [42:53, 191.07it/s]
619944it [42:53, 189.63it/s]
619978it [42:53, 198.36it/s]
620012it [42:53, 204.75it/s]
620045it [42:54, 230.87it/s]
620070it [42:54, 210.45it/s]
620097it [42:54, 197.93it/s]
620131it [42:54, 202.03it/s]
620164it [42:54, 228.27it/s]
620189it [42:54, 196.69it/s]
620216it [42:54, 189.72it/s]
620250it [42:55, 193.13it/s]
620283it [42:55, 220.32it/s]
620308it [42:55, 196.51it/s]
620335it [42:55, 189.40it/s]
620369it [42:55, 197.11it/s]
620402it [42:55, 224.10it/s]
620427it [42:55, 202.45it/s]
620454it [42:56, 191.99it/s]
620479it [42:56, 206.18it/s]
620505it [42:56, 191.75it/s]
620536it [42:56, 216.35it/s]
620560it [42:56, 195.69it/s]
620590it [42:56, 193.98it/s]
620624it [42:56, 200.12it/s]
620658it [42:57, 205.47it/s]
620687it [42:57, 224.85it/s]
620711it [42:57, 201.40it/s]
620743it [42:57, 202.00it/s]
620772it [42:57, 221.98it/s]
620796it [42:57, 198.96it/s]
620828it [42:57, 198.98it/s]
620859it [42:57, 222.27it/s]
620883it [42:58, 198.41it/s]
620913it [42:58, 194.50it/s]
620947it [42:58, 200.55it/s]
620979it [42:58, 225.58it/s]
621004it [42:58, 202.80it/s]
621032it [42:58, 193.81it/s]
621066it [42:59, 199.54it/s]
621100it [42:59, 203.98it/s]
621126it [42:59, 217.72it/s]
621151it [42:59, 194.60it/s]
621182it [42:59, 218.79it/s]
621206it [42:59, 193.23it/s]
621236it [42:59, 188.84it/s]
621261it [42:59, 203.68it/s]
621283it [43:00, 203.11it/s]
621305it [43:00, 163.45it/s]
621324it [43:00, 166.52it/s]
621342it [43:00, 162.91it/s]
621360it [43:00, 162.17it/s]
621382it [43:00, 175.97it/s]
621406it [43:00, 164.86it/s]
621440it [43:01, 175.97it/s]
621465it [43:01, 192.58it/s]
621491it [43:01, 178.25it/s]
621510it [43:01, 170.75it/s]
621540it [43:01, 195.79it/s]
621562it [43:01, 173.03it/s]
621593it [43:01, 180.19it/s]
621613it [43:01, 172.77it/s]
621632it [43:02, 172.67it/s]
621650it [43:02, 160.03it/s]
621667it [43:02, 154.31it/s]
621683it [43:02, 146.40it/s]
621699it [43:02, 136.14it/s]
621714it [43:02, 115.77it/s]
621729it [43:02, 113.35it/s]
621746it [43:03, 111.37it/s]
621763it [43:03, 112.02it/s]
621780it [43:03, 113.33it/s]
621797it [43:03, 125.23it/s]
621814it [43:03, 133.63it/s]
621831it [43:03, 140.67it/s]
621848it [43:03, 145.78it/s]
621868it [43:03, 158.40it/s]
621889it [43:04, 170.76it/s]
621907it [43:04, 158.19it/s]
621924it [43:04, 129.74it/s]
621939it [43:04, 116.70it/s]
621952it [43:04, 101.30it/s]
621967it [43:04, 97.61it/s] 
621984it [43:04, 105.80it/s]
622001it [43:05, 59.09it/s] 
622027it [43:05, 76.87it/s]
622041it [43:05, 88.83it/s]
622055it [43:05, 87.89it/s]
622069it [43:06, 87.55it/s]
622086it [43:06, 100.33it/s]
622103it [43:06, 109.80it/s]
622120it [43:06, 119.13it/s]
622137it [43:06, 126.01it/s]
622154it [43:06, 134.23it/s]
622171it [43:06, 139.70it/s]
622188it [43:06, 143.52it/s]
622205it [43:06, 145.19it/s]
622222it [43:07, 126.89it/s]
622239it [43:07, 132.83it/s]
622257it [43:07, 143.68it/s]
622273it [43:07, 146.28it/s]
622290it [43:07, 146.65it/s]
622307it [43:07, 149.50it/s]
622324it [43:07, 149.39it/s]
622341it [43:07, 154.50it/s]
622358it [43:07, 158.02it/s]
622375it [43:08, 158.21it/s]
622392it [43:08, 152.84it/s]
622411it [43:08, 161.86it/s]
622428it [43:08, 154.14it/s]
622444it [43:08, 148.81it/s]
622460it [43:08, 147.72it/s]
622477it [43:08, 149.10it/s]
622494it [43:08, 149.32it/s]
622511it [43:09, 144.97it/s]
622528it [43:09, 145.31it/s]
622545it [43:09, 151.02it/s]
622562it [43:09, 154.33it/s]
622579it [43:09, 156.98it/s]
622596it [43:09, 157.04it/s]
622616it [43:09, 167.78it/s]
622634it [43:09, 163.69it/s]
622651it [43:09, 162.85it/s]
622668it [43:09, 157.78it/s]
622684it [43:10, 156.98it/s]
622700it [43:10, 153.27it/s]
622716it [43:10, 153.04it/s]
622732it [43:10, 154.11it/s]
622749it [43:10, 156.67it/s]
622766it [43:10, 156.23it/s]
622783it [43:10, 153.15it/s]
622800it [43:10, 154.99it/s]
622817it [43:10, 154.55it/s]
622834it [43:11, 148.92it/s]
622851it [43:11, 146.91it/s]
622868it [43:11, 151.37it/s]
622885it [43:11, 150.61it/s]
622902it [43:11, 152.44it/s]
622919it [43:11, 152.39it/s]
622936it [43:11, 153.81it/s]
622961it [43:11, 173.70it/s]
622981it [43:11, 180.60it/s]
623001it [43:12, 185.59it/s]
623021it [43:12, 149.92it/s]
623038it [43:12, 154.36it/s]
623055it [43:12, 157.64it/s]
623078it [43:12, 173.87it/s]
623098it [43:12, 180.80it/s]
623121it [43:12, 193.11it/s]
623142it [43:12, 157.16it/s]
623162it [43:13, 167.73it/s]
623182it [43:13, 176.12it/s]
623206it [43:13, 190.94it/s]
623227it [43:13, 152.32it/s]
623245it [43:13, 156.83it/s]
623263it [43:13, 161.11it/s]
623281it [43:13, 166.02it/s]
623299it [43:13, 169.37it/s]
623317it [43:13, 171.14it/s]
623335it [43:14, 171.96it/s]
623353it [43:14, 167.52it/s]
623370it [43:14, 165.51it/s]
623387it [43:14, 165.09it/s]
623404it [43:14, 163.10it/s]
623429it [43:14, 153.58it/s]
623447it [43:14, 160.34it/s]
623464it [43:14, 158.84it/s]
623481it [43:15, 160.51it/s]
623504it [43:15, 176.48it/s]
623531it [43:15, 168.43it/s]
623549it [43:15, 169.93it/s]
623573it [43:15, 186.05it/s]
623593it [43:15, 183.97it/s]
623612it [43:15, 176.19it/s]
623631it [43:15, 171.11it/s]
623649it [43:15, 167.13it/s]
623667it [43:16, 139.95it/s]
623684it [43:16, 147.16it/s]
623701it [43:16, 152.12it/s]
623721it [43:16, 163.45it/s]
623738it [43:16, 163.96it/s]
623755it [43:16, 164.33it/s]
623776it [43:16, 175.72it/s]
623795it [43:16, 177.71it/s]
623814it [43:16, 179.06it/s]
623833it [43:17, 176.91it/s]
623851it [43:17, 174.45it/s]
623871it [43:17, 149.58it/s]
623888it [43:17, 154.85it/s]
623906it [43:17, 161.40it/s]
623923it [43:17, 162.58it/s]
623946it [43:17, 178.12it/s]
623973it [43:17, 168.58it/s]
623991it [43:18, 170.33it/s]
624009it [43:18, 171.13it/s]
624027it [43:18, 173.38it/s]
624046it [43:18, 177.33it/s]
624064it [43:18, 177.14it/s]
624086it [43:18, 187.81it/s]
624106it [43:18, 190.55it/s]
624126it [43:18, 154.18it/s]
624144it [43:18, 160.45it/s]
624162it [43:19, 165.36it/s]
624184it [43:19, 178.45it/s]
624203it [43:19, 180.74it/s]
624222it [43:19, 180.29it/s]
624241it [43:19, 183.08it/s]
624260it [43:19, 178.12it/s]
624279it [43:19, 148.19it/s]
624296it [43:19, 153.89it/s]
624318it [43:19, 169.02it/s]
624336it [43:20, 169.99it/s]
624358it [43:20, 182.24it/s]
624380it [43:20, 191.44it/s]
624400it [43:20, 157.76it/s]
624424it [43:20, 175.78it/s]
624447it [43:20, 189.14it/s]
624468it [43:20, 158.26it/s]
624488it [43:20, 168.78it/s]
624507it [43:20, 173.38it/s]
624526it [43:21, 177.43it/s]
624545it [43:21, 180.56it/s]
624567it [43:21, 190.19it/s]
624587it [43:21, 158.92it/s]
624609it [43:21, 173.09it/s]
624628it [43:21, 177.14it/s]
624650it [43:21, 187.96it/s]
624670it [43:21, 156.12it/s]
624690it [43:22, 166.84it/s]
624714it [43:22, 183.44it/s]
624734it [43:22, 186.90it/s]
624755it [43:22, 160.04it/s]
624773it [43:22, 164.72it/s]
624791it [43:22, 168.67it/s]
624814it [43:22, 183.09it/s]
624840it [43:22, 173.54it/s]
624861it [43:23, 183.06it/s]
624888it [43:23, 202.50it/s]
624910it [43:23, 174.58it/s]
624936it [43:23, 193.14it/s]
624959it [43:23, 172.71it/s]
624978it [43:23, 177.39it/s]
624997it [43:23, 178.65it/s]
625017it [43:23, 183.88it/s]
625036it [43:23, 182.62it/s]
625056it [43:24, 187.23it/s]
625076it [43:24, 190.41it/s]
625096it [43:24, 157.97it/s]
625116it [43:24, 168.30it/s]
625139it [43:24, 182.79it/s]
625163it [43:24, 167.19it/s]
625184it [43:24, 177.59it/s]
625214it [43:24, 178.11it/s]
625246it [43:25, 205.34it/s]
625269it [43:25, 178.18it/s]
625290it [43:25, 186.54it/s]
625311it [43:25, 192.76it/s]
625332it [43:25, 197.06it/s]
625353it [43:25, 167.75it/s]
625382it [43:25, 191.70it/s]
625404it [43:25, 170.98it/s]
625426it [43:26, 183.06it/s]
625446it [43:26, 183.08it/s]
625466it [43:26, 186.78it/s]
625486it [43:26, 159.57it/s]
625505it [43:26, 167.37it/s]
625532it [43:26, 188.70it/s]
625553it [43:26, 192.74it/s]
625574it [43:26, 160.97it/s]
625595it [43:27, 172.74it/s]
625622it [43:27, 169.13it/s]
625644it [43:27, 181.40it/s]
625665it [43:27, 188.58it/s]
625690it [43:27, 173.36it/s]
625715it [43:27, 190.67it/s]
625737it [43:27, 198.60it/s]
625758it [43:27, 165.55it/s]
625785it [43:28, 186.64it/s]
625809it [43:28, 169.10it/s]
625832it [43:28, 183.43it/s]
625852it [43:28, 185.31it/s]
625877it [43:28, 171.94it/s]
625910it [43:28, 200.72it/s]
625933it [43:28, 174.04it/s]
625957it [43:28, 189.45it/s]
625979it [43:29, 168.38it/s]
626007it [43:29, 191.12it/s]
626030it [43:29, 174.79it/s]
626058it [43:29, 196.58it/s]
626081it [43:29, 172.93it/s]
626104it [43:29, 186.42it/s]
626126it [43:29, 194.71it/s]
626149it [43:30, 174.18it/s]
626172it [43:30, 187.35it/s]
626192it [43:30, 190.94it/s]
626212it [43:30, 191.83it/s]
626234it [43:30, 169.99it/s]
626258it [43:30, 186.19it/s]
626281it [43:30, 197.35it/s]
626302it [43:30, 167.57it/s]
626326it [43:30, 184.02it/s]
626346it [43:31, 188.43it/s]
626370it [43:31, 171.18it/s]
626397it [43:31, 191.62it/s]
626421it [43:31, 174.12it/s]
626443it [43:31, 185.08it/s]
626463it [43:31, 187.59it/s]
626483it [43:31, 191.07it/s]
626506it [43:31, 172.98it/s]
626539it [43:32, 201.19it/s]
626562it [43:32, 178.83it/s]
626587it [43:32, 195.50it/s]
626609it [43:32, 166.86it/s]
626631it [43:32, 179.60it/s]
626651it [43:32, 179.55it/s]
626672it [43:32, 187.34it/s]
626693it [43:33, 163.82it/s]
626713it [43:33, 172.99it/s]
626744it [43:33, 176.99it/s]
626767it [43:33, 189.74it/s]
626787it [43:33, 192.69it/s]
626812it [43:33, 177.63it/s]
626846it [43:33, 184.62it/s]
626876it [43:33, 208.70it/s]
626899it [43:34, 178.37it/s]
626924it [43:34, 194.88it/s]
626946it [43:34, 197.68it/s]
626967it [43:34, 170.22it/s]
626995it [43:34, 192.57it/s]
627017it [43:34, 170.38it/s]
627044it [43:34, 191.36it/s]
627066it [43:34, 198.42it/s]
627088it [43:35, 173.40it/s]
627110it [43:35, 185.01it/s]
627130it [43:35, 188.73it/s]
627151it [43:35, 193.91it/s]
627172it [43:35, 160.55it/s]
627190it [43:35, 163.82it/s]
627208it [43:35, 156.42it/s]
627225it [43:35, 154.74it/s]
627242it [43:36, 158.56it/s]
627259it [43:36, 159.37it/s]
627276it [43:36, 155.86it/s]
627292it [43:36, 155.48it/s]
627308it [43:36, 150.49it/s]
627324it [43:36, 148.42it/s]
627339it [43:36, 140.12it/s]
627356it [43:36, 141.08it/s]
627373it [43:36, 136.68it/s]
627390it [43:37, 139.94it/s]
627407it [43:37, 146.03it/s]
627424it [43:37, 148.47it/s]
627441it [43:37, 145.24it/s]
627458it [43:37, 144.72it/s]
627475it [43:37, 145.83it/s]
627492it [43:37, 152.04it/s]
627509it [43:37, 156.06it/s]
627526it [43:37, 150.39it/s]
627543it [43:38, 152.89it/s]
627562it [43:38, 162.18it/s]
627579it [43:38, 161.78it/s]
627596it [43:38, 162.23it/s]
627613it [43:38, 160.25it/s]
627634it [43:38, 172.38it/s]
627652it [43:38, 171.43it/s]
627670it [43:38, 157.50it/s]
627687it [43:38, 151.05it/s]
627703it [43:39, 145.95it/s]
627718it [43:39, 127.64it/s]
627732it [43:39, 121.77it/s]
627747it [43:39, 121.80it/s]
627764it [43:39, 129.85it/s]
627783it [43:39, 143.42it/s]
627799it [43:39, 147.89it/s]
627817it [43:39, 156.17it/s]
627834it [43:39, 152.20it/s]
627850it [43:40, 150.34it/s]
627867it [43:40, 155.68it/s]
627883it [43:40, 150.91it/s]
627900it [43:40, 149.65it/s]
627917it [43:40, 152.05it/s]
627934it [43:40, 154.94it/s]
627961it [43:40, 177.47it/s]
627980it [43:40, 177.47it/s]
628002it [43:41, 155.58it/s]
628021it [43:41, 163.62it/s]
628040it [43:41, 170.25it/s]
628058it [43:41, 171.58it/s]
628081it [43:41, 185.26it/s]
628104it [43:41, 169.86it/s]
628137it [43:41, 198.61it/s]
628160it [43:41, 172.04it/s]
628184it [43:41, 187.95it/s]
628205it [43:42, 193.31it/s]
628226it [43:42, 166.23it/s]
628254it [43:42, 189.05it/s]
628276it [43:42, 167.02it/s]
628295it [43:42, 172.96it/s]
628314it [43:42, 177.64it/s]
628342it [43:42, 175.35it/s]
628371it [43:42, 198.32it/s]
628393it [43:43, 176.07it/s]
628421it [43:43, 197.29it/s]
628444it [43:43, 181.62it/s]
628468it [43:43, 195.79it/s]
628490it [43:43, 198.20it/s]
628512it [43:43, 173.74it/s]
628539it [43:43, 193.91it/s]
628563it [43:44, 180.40it/s]
628587it [43:44, 194.55it/s]
628608it [43:44, 182.69it/s]
628628it [43:44, 182.42it/s]
628648it [43:44, 161.24it/s]
628674it [43:44, 181.81it/s]
628699it [43:44, 169.16it/s]
628727it [43:44, 191.21it/s]
628750it [43:45, 172.11it/s]
628777it [43:45, 193.05it/s]
628801it [43:45, 176.14it/s]
628833it [43:45, 203.57it/s]
628857it [43:45, 181.74it/s]
628878it [43:45, 187.58it/s]
628899it [43:45, 189.76it/s]
628920it [43:45, 156.39it/s]
628940it [43:46, 167.28it/s]
628970it [43:46, 192.85it/s]
628992it [43:46, 171.54it/s]
629022it [43:46, 176.81it/s]
629051it [43:46, 199.95it/s]
629074it [43:46, 177.71it/s]
629098it [43:46, 192.71it/s]
629123it [43:46, 206.68it/s]
629146it [43:47, 172.33it/s]
629169it [43:47, 185.76it/s]
629190it [43:47, 190.40it/s]
629211it [43:47, 158.26it/s]
629229it [43:47, 162.92it/s]
629257it [43:47, 185.94it/s]
629278it [43:47, 165.54it/s]
629311it [43:48, 173.24it/s]
629345it [43:48, 183.08it/s]
629379it [43:48, 190.55it/s]
629412it [43:48, 218.04it/s]
629436it [43:48, 195.94it/s]
629464it [43:48, 186.58it/s]
629490it [43:48, 203.63it/s]
629515it [43:49, 191.88it/s]
629544it [43:49, 213.12it/s]
629567it [43:49, 180.89it/s]
629588it [43:49, 184.07it/s]
629608it [43:49, 184.52it/s]
629628it [43:49, 187.07it/s]
629650it [43:49, 194.94it/s]
629671it [43:49, 170.06it/s]
629698it [43:50, 190.79it/s]
629719it [43:50, 164.20it/s]
629738it [43:50, 168.57it/s]
629766it [43:50, 191.14it/s]
629787it [43:50, 164.48it/s]
629811it [43:50, 181.58it/s]
629838it [43:50, 174.90it/s]
629865it [43:50, 195.22it/s]
629889it [43:51, 181.21it/s]
629916it [43:51, 200.56it/s]
629940it [43:51, 177.26it/s]
629960it [43:51, 179.27it/s]
629980it [43:51, 178.13it/s]
630002it [43:51, 188.70it/s]
630025it [43:51, 170.76it/s]
630052it [43:51, 191.47it/s]
630076it [43:52, 175.66it/s]
630105it [43:52, 198.97it/s]
630127it [43:52, 177.58it/s]
630159it [43:52, 204.56it/s]
630183it [43:52, 184.75it/s]
630206it [43:52, 195.94it/s]
630229it [43:52, 175.32it/s]
630258it [43:52, 198.63it/s]
630281it [43:53, 176.70it/s]
630306it [43:53, 193.66it/s]
630330it [43:53, 205.05it/s]
630353it [43:53, 182.00it/s]
630379it [43:53, 199.95it/s]
630401it [43:53, 176.59it/s]
630430it [43:53, 199.95it/s]
630453it [43:54, 178.86it/s]
630478it [43:54, 195.35it/s]
630500it [43:54, 201.87it/s]
630522it [43:54, 179.63it/s]
630550it [43:54, 200.79it/s]
630572it [43:54, 177.42it/s]
630592it [43:54, 172.11it/s]
630611it [43:54, 170.83it/s]
630634it [43:54, 184.28it/s]
630654it [43:55, 150.71it/s]
630671it [43:55, 151.95it/s]
630688it [43:55, 150.36it/s]
630711it [43:55, 167.67it/s]
630729it [43:55, 166.18it/s]
630756it [43:55, 163.88it/s]
630790it [43:55, 175.66it/s]
630822it [43:56, 202.78it/s]
630845it [43:56, 174.81it/s]
630865it [43:56, 174.68it/s]
630884it [43:56, 172.04it/s]
630903it [43:56, 166.38it/s]
630921it [43:56, 159.48it/s]
630938it [43:56, 155.62it/s]
630960it [43:56, 148.63it/s]
630986it [43:57, 170.11it/s]
631007it [43:57, 180.15it/s]
631027it [43:57, 185.35it/s]
631047it [43:57, 161.31it/s]
631079it [43:57, 171.24it/s]
631099it [43:57, 178.75it/s]
631130it [43:57, 183.89it/s]
631162it [43:57, 210.70it/s]
631185it [43:58, 187.59it/s]
631206it [43:58, 192.17it/s]
631232it [43:58, 181.76it/s]
631258it [43:58, 199.57it/s]
631283it [43:58, 182.39it/s]
631312it [43:58, 204.83it/s]
631335it [43:58, 182.85it/s]
631359it [43:59, 196.07it/s]
631385it [43:59, 183.03it/s]
631414it [43:59, 205.01it/s]
631437it [43:59, 181.27it/s]
631464it [43:59, 201.00it/s]
631487it [43:59, 182.91it/s]
631515it [43:59, 203.81it/s]
631538it [43:59, 178.94it/s]
631567it [44:00, 202.01it/s]
631590it [44:00, 180.55it/s]
631620it [44:00, 204.78it/s]
631644it [44:00, 188.95it/s]
631674it [44:00, 188.05it/s]
631706it [44:00, 213.72it/s]
631730it [44:00, 186.34it/s]
631755it [44:00, 201.72it/s]
631778it [44:01, 176.02it/s]
631798it [44:01, 182.08it/s]
631818it [44:01, 186.20it/s]
631844it [44:01, 171.14it/s]
631871it [44:01, 192.03it/s]
631895it [44:01, 178.06it/s]
631922it [44:01, 197.62it/s]
631944it [44:02, 198.50it/s]
631965it [44:02, 154.40it/s]
631983it [44:02, 160.54it/s]
632001it [44:02, 162.75it/s]
632019it [44:02, 166.98it/s]
632039it [44:02, 174.95it/s]
632064it [44:02, 192.08it/s]
632085it [44:02, 160.74it/s]
632106it [44:03, 172.63it/s]
632133it [44:03, 169.73it/s]
632156it [44:03, 183.57it/s]
632184it [44:03, 174.23it/s]
632205it [44:03, 183.31it/s]
632228it [44:03, 195.13it/s]
632252it [44:03, 178.86it/s]
632279it [44:03, 198.57it/s]
632303it [44:04, 183.25it/s]
632333it [44:04, 207.44it/s]
632356it [44:04, 186.63it/s]
632381it [44:04, 201.77it/s]
632403it [44:04, 206.78it/s]
632425it [44:04, 180.07it/s]
632454it [44:04, 202.90it/s]
632477it [44:04, 182.18it/s]
632503it [44:05, 200.09it/s]
632525it [44:05, 180.49it/s]
632550it [44:05, 196.77it/s]
632572it [44:05, 202.02it/s]
632594it [44:05, 164.99it/s]
632613it [44:05, 171.75it/s]
632632it [44:05, 175.19it/s]
632652it [44:05, 181.71it/s]
632677it [44:06, 174.51it/s]
632696it [44:06, 169.62it/s]
632714it [44:06, 170.05it/s]
632736it [44:06, 182.06it/s]
632762it [44:06, 175.14it/s]
632787it [44:06, 192.26it/s]
632813it [44:06, 185.11it/s]
632846it [44:06, 212.96it/s]
632870it [44:07, 193.29it/s]
632898it [44:07, 189.97it/s]
632931it [44:07, 217.61it/s]
632956it [44:07, 196.17it/s]
632980it [44:07, 207.25it/s]
633003it [44:07, 183.99it/s]
633034it [44:07, 187.20it/s]
633068it [44:08, 193.73it/s]
633099it [44:08, 217.94it/s]
633123it [44:08, 193.34it/s]
633153it [44:08, 191.16it/s]
633187it [44:08, 195.44it/s]
633220it [44:08, 222.23it/s]
633245it [44:08, 200.69it/s]
633267it [44:08, 204.83it/s]
633289it [44:09, 177.90it/s]
633319it [44:09, 202.43it/s]
633342it [44:09, 183.81it/s]
633374it [44:09, 188.47it/s]
633405it [44:09, 213.53it/s]
633429it [44:09, 197.91it/s]
633459it [44:09, 196.06it/s]
633493it [44:10, 201.27it/s]
633523it [44:10, 222.95it/s]
633547it [44:10, 198.00it/s]
633578it [44:10, 197.78it/s]
633611it [44:10, 224.51it/s]
633636it [44:10, 203.95it/s]
633659it [44:10, 206.48it/s]
633681it [44:11, 182.16it/s]
633714it [44:11, 191.37it/s]
633747it [44:11, 218.81it/s]
633772it [44:11, 201.51it/s]
633799it [44:11, 196.11it/s]
633833it [44:11, 203.18it/s]
633863it [44:11, 224.66it/s]
633887it [44:11, 199.48it/s]
633915it [44:12, 218.22it/s]
633939it [44:12, 178.53it/s]
633960it [44:12, 178.12it/s]
633980it [44:12, 175.88it/s]
633999it [44:12, 167.39it/s]
634019it [44:12, 175.38it/s]
634038it [44:12, 154.53it/s]
