
0it [00:00, ?it/s]
306026it [29:06, 15.90it/s]
306029it [29:06, 17.01it/s]
306032it [29:06, 18.06it/s]
306036it [29:06, 21.22it/s]
306039it [29:06, 13.54it/s]
306042it [29:06, 15.66it/s]
306045it [29:07, 16.89it/s]
306048it [29:07, 18.22it/s]
306051it [29:07, 19.27it/s]
306054it [29:07, 19.60it/s]
306057it [29:07, 16.69it/s]
306060it [29:07, 17.93it/s]
306063it [29:08, 19.23it/s]
306066it [29:08, 19.78it/s]
306069it [29:08, 20.59it/s]
306072it [29:08, 21.57it/s]
306075it [29:08, 13.30it/s]
306078it [29:08, 15.28it/s]
306081it [29:09, 16.61it/s]
306085it [29:09, 18.90it/s]
306088it [29:09, 19.72it/s]
306091it [29:09, 12.98it/s]
306094it [29:09, 14.71it/s]
306097it [29:10, 16.73it/s]
306100it [29:10, 18.86it/s]
306103it [29:10, 19.45it/s]
306106it [29:10, 20.49it/s]
306109it [29:10, 12.69it/s]
306111it [29:11, 14.07it/s]
306115it [29:11, 16.93it/s]
306118it [29:11, 18.98it/s]
306121it [29:11, 19.26it/s]
306124it [29:11, 13.12it/s]
306126it [29:11, 14.53it/s]
306129it [29:12, 16.01it/s]
306132it [29:12, 17.12it/s]
306135it [29:12, 18.18it/s]
306139it [29:12, 21.35it/s]
306142it [29:12, 14.16it/s]
306144it [29:12, 15.05it/s]
306147it [29:13, 16.88it/s]
306150it [29:13, 18.50it/s]
306153it [29:13, 19.38it/s]
306156it [29:13, 19.83it/s]
306159it [29:13, 13.20it/s]
306162it [29:14, 14.74it/s]
306164it [29:14, 15.99it/s]
306167it [29:14, 17.27it/s]
306170it [29:14, 19.00it/s]
306173it [29:14, 19.82it/s]
306176it [29:14, 14.27it/s]
306179it [29:15, 15.73it/s]
306182it [29:15, 17.33it/s]
306185it [29:15, 18.33it/s]
306188it [29:15, 18.63it/s]
306191it [29:15, 19.23it/s]
306194it [29:15, 12.78it/s]
306197it [29:16, 14.62it/s]
306200it [29:16, 16.42it/s]
306203it [29:16, 18.05it/s]
306206it [29:16, 19.95it/s]
306209it [29:16, 16.85it/s]
306211it [29:16, 17.55it/s]
306214it [29:16, 19.64it/s]
306218it [29:17, 21.39it/s]
306222it [29:17, 22.87it/s]
306225it [29:17, 21.88it/s]
306228it [29:17, 15.75it/s]
306231it [29:17, 17.23it/s]
306234it [29:17, 18.48it/s]
306237it [29:18, 18.75it/s]
306240it [29:18, 19.35it/s]
306243it [29:18, 13.63it/s]
306246it [29:18, 15.24it/s]
306249it [29:18, 16.65it/s]
306252it [29:19, 18.16it/s]
306256it [29:19, 20.27it/s]
306259it [29:19, 21.46it/s]
306262it [29:19, 15.88it/s]
306265it [29:19, 17.34it/s]
306268it [29:19, 17.93it/s]
306271it [29:20, 19.84it/s]
306274it [29:20, 19.71it/s]
306277it [29:20, 13.05it/s]
306280it [29:20, 14.75it/s]
306283it [29:20, 16.42it/s]
306285it [29:20, 17.13it/s]
306288it [29:21, 18.08it/s]
306291it [29:21, 19.87it/s]
306294it [29:21, 12.78it/s]
306297it [29:21, 14.52it/s]
306300it [29:21, 16.12it/s]
306305it [29:22, 19.06it/s]
306308it [29:22, 19.61it/s]
306311it [29:22, 13.29it/s]
306314it [29:22, 14.89it/s]
306317it [29:22, 16.31it/s]
306320it [29:23, 17.87it/s]
306323it [29:23, 18.88it/s]
306326it [29:23, 19.40it/s]
306329it [29:23, 13.11it/s]
306331it [29:23, 14.55it/s]
306334it [29:23, 16.14it/s]
306336it [29:24, 16.87it/s]
306338it [29:24, 17.64it/s]
306340it [29:24, 18.26it/s]
306343it [29:24, 19.15it/s]
306346it [29:24, 14.88it/s]
306349it [29:24, 17.22it/s]
306352it [29:25, 18.27it/s]
306355it [29:25, 19.42it/s]
306358it [29:25, 19.68it/s]
306361it [29:25, 21.78it/s]
306364it [29:25, 15.31it/s]
306367it [29:25, 16.89it/s]
306369it [29:25, 17.67it/s]
306373it [29:26, 19.88it/s]
306376it [29:26, 20.12it/s]
306379it [29:26, 13.18it/s]
306381it [29:26, 14.42it/s]
306384it [29:26, 16.19it/s]
306387it [29:27, 17.63it/s]
306390it [29:27, 20.09it/s]
306393it [29:27, 19.99it/s]
306396it [29:27, 13.11it/s]
306399it [29:27, 14.67it/s]
306402it [29:27, 16.37it/s]
306405it [29:28, 17.46it/s]
306408it [29:28, 18.85it/s]
306411it [29:28, 19.66it/s]
306414it [29:28, 16.46it/s]
306416it [29:28, 17.28it/s]
306419it [29:28, 18.15it/s]
306422it [29:29, 19.01it/s]
306425it [29:29, 19.66it/s]
306429it [29:29, 23.19it/s]
306432it [29:29, 13.76it/s]
306435it [29:29, 15.29it/s]
306438it [29:29, 16.59it/s]
306441it [29:30, 17.54it/s]
306444it [29:30, 18.25it/s]
306447it [29:30, 12.46it/s]
306450it [29:30, 14.29it/s]
306454it [29:30, 16.95it/s]
306457it [29:31, 17.55it/s]
306460it [29:31, 19.76it/s]
306463it [29:31, 20.68it/s]
306466it [29:31, 13.33it/s]
306469it [29:31, 15.06it/s]
306472it [29:32, 16.40it/s]
306475it [29:32, 17.80it/s]
306478it [29:32, 18.81it/s]
306481it [29:32, 12.96it/s]
306484it [29:32, 14.82it/s]
306486it [29:32, 16.03it/s]
306489it [29:33, 16.83it/s]
306492it [29:33, 18.00it/s]
306495it [29:33, 19.39it/s]
306498it [29:33, 18.52it/s]
306500it [29:33, 18.38it/s]
306503it [29:33, 19.99it/s]
306506it [29:33, 20.29it/s]
306509it [29:34, 20.57it/s]
306512it [29:34, 20.75it/s]
306515it [29:34, 13.81it/s]
306517it [29:34, 15.00it/s]
306519it [29:34, 16.21it/s]
306522it [29:34, 17.37it/s]
306525it [29:35, 18.36it/s]
306528it [29:35, 18.86it/s]
306532it [29:35, 15.59it/s]
306535it [29:35, 16.88it/s]
306537it [29:35, 17.49it/s]
306539it [29:35, 18.03it/s]
306544it [29:36, 21.91it/s]
306548it [29:36, 23.36it/s]
306551it [29:36, 16.20it/s]
306554it [29:36, 17.63it/s]
306557it [29:36, 18.48it/s]
306560it [29:36, 19.79it/s]
306563it [29:37, 19.54it/s]
306566it [29:37, 13.33it/s]
306571it [29:37, 16.24it/s]
306574it [29:37, 17.72it/s]
306577it [29:37, 19.42it/s]
306580it [29:38, 19.39it/s]
306583it [29:38, 12.52it/s]
306586it [29:38, 14.53it/s]
306589it [29:38, 16.13it/s]
306592it [29:38, 17.38it/s]
306595it [29:39, 18.60it/s]
306598it [29:39, 19.85it/s]
306601it [29:39, 13.91it/s]
306604it [29:39, 15.84it/s]
306607it [29:39, 17.24it/s]
306610it [29:39, 19.67it/s]
306613it [29:40, 20.60it/s]
306616it [29:40, 22.28it/s]
306619it [29:40, 15.62it/s]
306621it [29:40, 16.70it/s]
306624it [29:40, 18.13it/s]
306627it [29:40, 19.15it/s]
306630it [29:40, 19.67it/s]
306633it [29:41, 20.79it/s]
306636it [29:41, 12.75it/s]
306639it [29:41, 14.62it/s]
306642it [29:41, 16.28it/s]
306645it [29:41, 17.43it/s]
306648it [29:42, 18.75it/s]
306651it [29:42, 13.00it/s]
306654it [29:42, 15.07it/s]
306657it [29:42, 17.01it/s]
306660it [29:42, 17.75it/s]
306663it [29:43, 18.56it/s]
306666it [29:43, 19.77it/s]
306669it [29:43, 12.79it/s]
306672it [29:43, 14.95it/s]
306675it [29:43, 17.29it/s]
306678it [29:43, 18.16it/s]
306681it [29:44, 19.89it/s]
306684it [29:44, 20.15it/s]
306687it [29:44, 14.13it/s]
306689it [29:44, 15.38it/s]
306692it [29:44, 16.63it/s]
306695it [29:44, 18.45it/s]
306698it [29:45, 19.21it/s]
306701it [29:45, 19.94it/s]
306704it [29:45, 12.87it/s]
306707it [29:45, 14.45it/s]
306710it [29:45, 16.14it/s]
306712it [29:46, 16.81it/s]
306715it [29:46, 17.88it/s]
306718it [29:46, 19.02it/s]
306721it [29:46, 14.48it/s]
306724it [29:46, 16.42it/s]
306727it [29:46, 17.77it/s]
306730it [29:47, 18.33it/s]
306733it [29:47, 19.25it/s]
306736it [29:47, 13.16it/s]
306739it [29:47, 14.92it/s]
306741it [29:47, 16.14it/s]
306744it [29:47, 17.57it/s]
306747it [29:48, 18.73it/s]
306750it [29:48, 19.64it/s]
306753it [29:48, 12.84it/s]
306756it [29:48, 15.04it/s]
306759it [29:48, 16.66it/s]
306762it [29:49, 18.62it/s]
306765it [29:49, 18.82it/s]
306768it [29:49, 20.30it/s]
306771it [29:49, 13.69it/s]
306774it [29:49, 15.35it/s]
306777it [29:49, 17.45it/s]
306780it [29:50, 18.80it/s]
306783it [29:50, 19.04it/s]
306786it [29:50, 19.58it/s]
306789it [29:50, 12.57it/s]
306792it [29:50, 14.33it/s]
306795it [29:51, 15.63it/s]
306798it [29:51, 16.93it/s]
306801it [29:51, 18.02it/s]
306804it [29:51, 12.20it/s]
306807it [29:51, 14.62it/s]
306810it [29:52, 16.04it/s]
306813it [29:52, 17.61it/s]
306816it [29:52, 18.39it/s]
306819it [29:52, 19.10it/s]
306822it [29:52, 14.14it/s]
306825it [29:52, 16.37it/s]
306828it [29:53, 18.14it/s]
306831it [29:53, 19.73it/s]
306834it [29:53, 20.56it/s]
306837it [29:53, 21.05it/s]
306840it [29:53, 14.28it/s]
306843it [29:53, 16.02it/s]
306846it [29:54, 17.55it/s]
306849it [29:54, 18.43it/s]
306852it [29:54, 19.42it/s]
306855it [29:54, 12.58it/s]
306857it [29:54, 14.13it/s]
306860it [29:55, 15.71it/s]
306862it [29:55, 16.57it/s]
306865it [29:55, 17.82it/s]
306868it [29:55, 19.71it/s]
306871it [29:55, 19.63it/s]
306874it [29:56, 12.59it/s]
306877it [29:56, 14.54it/s]
306879it [29:56, 15.60it/s]
306882it [29:56, 17.39it/s]
306885it [29:56, 19.44it/s]
306888it [29:56, 20.35it/s]
306891it [29:57, 13.86it/s]
306894it [29:57, 15.77it/s]
306896it [29:57, 16.34it/s]
306899it [29:57, 17.88it/s]
306902it [29:57, 18.84it/s]
306905it [29:57, 19.85it/s]
306908it [29:58, 12.54it/s]
306911it [29:58, 14.25it/s]
306914it [29:58, 15.68it/s]
306916it [29:58, 16.74it/s]
306919it [29:58, 18.07it/s]
306922it [29:58, 19.71it/s]
306925it [29:59, 14.95it/s]
306928it [29:59, 16.43it/s]
306931it [29:59, 17.88it/s]
306934it [29:59, 18.68it/s]
306937it [29:59, 19.14it/s]
306940it [29:59, 13.44it/s]
306942it [30:00, 14.81it/s]
306945it [30:00, 16.22it/s]
306948it [30:00, 18.35it/s]
306951it [30:00, 18.98it/s]
306954it [30:00, 19.16it/s]
306957it [30:00, 16.40it/s]
306960it [30:01, 17.67it/s]
306963it [30:01, 18.59it/s]
306966it [30:01, 19.18it/s]
306969it [30:01, 19.90it/s]
306972it [30:01, 19.72it/s]
306975it [30:01, 15.77it/s]
306978it [30:02, 17.62it/s]
306982it [30:02, 20.63it/s]
306985it [30:02, 20.78it/s]
306988it [30:02, 19.95it/s]
306991it [30:02, 13.60it/s]
306994it [30:02, 15.08it/s]
306997it [30:03, 16.75it/s]
307002it [30:03, 19.96it/s]
307005it [30:03, 20.30it/s]
307008it [30:03, 13.25it/s]
307011it [30:03, 14.93it/s]
307014it [30:04, 16.21it/s]
307017it [30:04, 18.12it/s]
307020it [30:04, 19.25it/s]
307023it [30:04, 19.72it/s]
307026it [30:04, 13.68it/s]
307029it [30:04, 15.93it/s]
307032it [30:05, 18.24it/s]
307035it [30:05, 20.65it/s]
307038it [30:05, 21.90it/s]
307042it [30:05, 21.25it/s]
307045it [30:05, 21.36it/s]
307048it [30:05, 21.89it/s]
307051it [30:05, 22.27it/s]
307054it [30:06, 22.45it/s]
307057it [30:06, 22.12it/s]
307060it [30:06, 13.28it/s]
307063it [30:06, 14.98it/s]
307065it [30:06, 16.16it/s]
307068it [30:06, 17.54it/s]
307071it [30:07, 18.67it/s]
307074it [30:07, 19.53it/s]
307077it [30:07, 12.83it/s]
307080it [30:07, 14.73it/s]
307083it [30:07, 17.03it/s]
307086it [30:08, 18.98it/s]
307089it [30:08, 19.68it/s]
307092it [30:08, 20.43it/s]
307095it [30:08, 12.65it/s]
307098it [30:08, 14.31it/s]
307101it [30:09, 16.25it/s]
307104it [30:09, 17.56it/s]
307107it [30:09, 18.45it/s]
307110it [30:09, 14.06it/s]
307113it [30:09, 15.93it/s]
307116it [30:09, 17.29it/s]
307119it [30:10, 18.57it/s]
307122it [30:10, 19.05it/s]
307125it [30:10, 20.18it/s]
307128it [30:10, 12.71it/s]
307131it [30:10, 14.50it/s]
307134it [30:11, 16.01it/s]
307138it [30:11, 18.67it/s]
307141it [30:11, 19.33it/s]
307144it [30:11, 13.30it/s]
307146it [30:11, 14.68it/s]
307149it [30:11, 16.75it/s]
307152it [30:12, 17.69it/s]
307156it [30:12, 20.41it/s]
307159it [30:12, 20.39it/s]
307162it [30:12, 12.97it/s]
307165it [30:12, 14.69it/s]
307168it [30:13, 16.05it/s]
307171it [30:13, 18.20it/s]
307174it [30:13, 18.97it/s]
307177it [30:13, 19.28it/s]
307180it [30:13, 16.37it/s]
307184it [30:13, 19.82it/s]
307187it [30:13, 20.25it/s]
307190it [30:14, 20.49it/s]
307193it [30:14, 20.73it/s]
307196it [30:14, 18.14it/s]
307198it [30:14, 18.32it/s]
307201it [30:14, 20.62it/s]
307204it [30:14, 20.38it/s]
307208it [30:14, 22.07it/s]
307211it [30:15, 21.47it/s]
307214it [30:15, 14.61it/s]
307217it [30:15, 16.40it/s]
307220it [30:15, 17.68it/s]
307223it [30:15, 19.67it/s]
307226it [30:15, 20.51it/s]
307229it [30:16, 13.35it/s]
307232it [30:16, 15.12it/s]
307235it [30:16, 17.11it/s]
307238it [30:16, 18.16it/s]
307241it [30:16, 18.82it/s]
307244it [30:17, 19.76it/s]
307247it [30:17, 12.64it/s]
307249it [30:17, 14.09it/s]
307251it [30:17, 15.35it/s]
307255it [30:17, 17.93it/s]
307258it [30:18, 18.82it/s]
307261it [30:18, 19.89it/s]
307264it [30:18, 15.13it/s]
307267it [30:18, 17.38it/s]
307273it [30:18, 21.03it/s]
307276it [30:18, 20.81it/s]
307280it [30:19, 15.83it/s]
307283it [30:19, 17.68it/s]
307286it [30:19, 18.50it/s]
307289it [30:19, 19.62it/s]
307292it [30:19, 20.06it/s]
307295it [30:19, 21.10it/s]
307298it [30:20, 13.49it/s]
307300it [30:20, 14.75it/s]
307304it [30:20, 17.32it/s]
307307it [30:20, 18.54it/s]
307310it [30:20, 20.72it/s]
307313it [30:20, 20.53it/s]
307316it [30:21, 13.53it/s]
307319it [30:21, 15.15it/s]
307322it [30:21, 16.51it/s]
307325it [30:21, 17.89it/s]
307328it [30:21, 19.29it/s]
307331it [30:22, 12.38it/s]
307334it [30:22, 13.99it/s]
307337it [30:22, 16.20it/s]
307340it [30:22, 17.51it/s]
307343it [30:22, 18.12it/s]
307346it [30:23, 18.60it/s]
307349it [30:23, 12.55it/s]
307351it [30:23, 13.81it/s]
307355it [30:23, 16.95it/s]
307358it [30:23, 18.21it/s]
307361it [30:23, 19.08it/s]
307364it [30:24, 20.42it/s]
307367it [30:24, 14.76it/s]
307369it [30:24, 15.98it/s]
307371it [30:24, 16.95it/s]
307374it [30:24, 18.80it/s]
307377it [30:24, 20.06it/s]
307380it [30:25, 20.67it/s]
307383it [30:25, 13.14it/s]
307385it [30:25, 14.53it/s]
307388it [30:25, 16.13it/s]
307391it [30:25, 17.66it/s]
307394it [30:25, 18.26it/s]
307397it [30:26, 19.09it/s]
307400it [30:26, 12.56it/s]
307403it [30:26, 14.62it/s]
307406it [30:26, 16.20it/s]
307411it [30:26, 19.77it/s]
307414it [30:27, 20.62it/s]
307417it [30:27, 13.72it/s]
307419it [30:27, 15.10it/s]
307422it [30:27, 16.94it/s]
307426it [30:27, 19.77it/s]
307429it [30:27, 20.92it/s]
307432it [30:28, 21.76it/s]
307435it [30:28, 13.75it/s]
307438it [30:28, 15.28it/s]
307440it [30:28, 16.00it/s]
307443it [30:28, 17.67it/s]
307446it [30:28, 18.89it/s]
307449it [30:29, 19.88it/s]
307452it [30:29, 13.49it/s]
307455it [30:29, 15.06it/s]
307458it [30:29, 16.47it/s]
307462it [30:29, 19.16it/s]
307465it [30:30, 20.22it/s]
307468it [30:30, 15.17it/s]
307471it [30:30, 16.46it/s]
307474it [30:30, 17.40it/s]
307476it [30:30, 17.95it/s]
307479it [30:30, 19.99it/s]
307482it [30:30, 20.86it/s]
307485it [30:31, 14.10it/s]
307489it [30:31, 16.64it/s]
307492it [30:31, 18.48it/s]
307495it [30:31, 19.17it/s]
307498it [30:31, 19.91it/s]
307501it [30:32, 13.89it/s]
307504it [30:32, 15.48it/s]
307507it [30:32, 17.03it/s]
307510it [30:32, 19.54it/s]
307513it [30:32, 20.09it/s]
307516it [30:32, 19.77it/s]
307519it [30:33, 12.86it/s]
307522it [30:33, 14.32it/s]
307528it [30:33, 18.22it/s]
307531it [30:33, 18.78it/s]
307534it [30:33, 19.94it/s]
307537it [30:34, 13.45it/s]
307540it [30:34, 15.13it/s]
307543it [30:34, 16.75it/s]
307546it [30:34, 18.87it/s]
307549it [30:34, 19.24it/s]
307552it [30:35, 12.74it/s]
307555it [30:35, 14.45it/s]
307558it [30:35, 15.98it/s]
307561it [30:35, 17.29it/s]
307564it [30:35, 18.22it/s]
307567it [30:35, 19.40it/s]
307570it [30:36, 15.71it/s]
307572it [30:36, 16.69it/s]
307575it [30:36, 17.80it/s]
307577it [30:36, 17.68it/s]
307580it [30:36, 18.39it/s]
307583it [30:36, 19.88it/s]
307586it [30:37, 12.45it/s]
307589it [30:37, 14.38it/s]
307591it [30:37, 15.64it/s]
307594it [30:37, 17.97it/s]
307597it [30:37, 20.25it/s]
307600it [30:37, 22.33it/s]
307603it [30:38, 17.51it/s]
307606it [30:38, 18.90it/s]
307609it [30:38, 20.65it/s]
307612it [30:38, 21.12it/s]
307615it [30:38, 20.74it/s]
307618it [30:38, 20.91it/s]
307621it [30:39, 12.76it/s]
307624it [30:39, 14.40it/s]
307627it [30:39, 15.76it/s]
307629it [30:39, 16.71it/s]
307631it [30:39, 17.13it/s]
307634it [30:39, 17.87it/s]
307637it [30:40, 13.66it/s]
307640it [30:40, 15.22it/s]
307644it [30:40, 17.59it/s]
307647it [30:40, 18.31it/s]
307650it [30:40, 19.14it/s]
307653it [30:40, 20.40it/s]
307656it [30:41, 15.29it/s]
307658it [30:41, 16.40it/s]
307660it [30:41, 17.09it/s]
307663it [30:41, 17.88it/s]
307666it [30:41, 18.80it/s]
307669it [30:41, 20.45it/s]
307672it [30:42, 13.49it/s]
307675it [30:42, 15.11it/s]
307678it [30:42, 16.42it/s]
307680it [30:42, 17.17it/s]
307683it [30:42, 18.34it/s]
307686it [30:42, 19.09it/s]
307689it [30:43, 13.73it/s]
307692it [30:43, 15.58it/s]
307695it [30:43, 17.35it/s]
307698it [30:43, 17.91it/s]
307701it [30:43, 20.29it/s]
307704it [30:43, 20.71it/s]
307707it [30:44, 13.86it/s]
307709it [30:44, 15.17it/s]
307712it [30:44, 16.73it/s]
307715it [30:44, 18.04it/s]
307718it [30:44, 20.06it/s]
307721it [30:44, 19.87it/s]
307724it [30:45, 13.38it/s]
307727it [30:45, 15.47it/s]
307731it [30:45, 18.35it/s]
307734it [30:45, 19.49it/s]
307737it [30:45, 20.06it/s]
307740it [30:46, 14.27it/s]
307743it [30:46, 15.75it/s]
307746it [30:46, 17.06it/s]
307749it [30:46, 18.30it/s]
307752it [30:46, 18.96it/s]
307755it [30:46, 19.28it/s]
307758it [30:47, 14.94it/s]
307760it [30:47, 15.88it/s]
307763it [30:47, 16.90it/s]
307766it [30:47, 17.92it/s]
307769it [30:47, 18.74it/s]
307772it [30:47, 20.14it/s]
307775it [30:48, 14.20it/s]
307777it [30:48, 15.15it/s]
307780it [30:48, 16.74it/s]
307782it [30:48, 17.56it/s]
307785it [30:48, 18.29it/s]
307788it [30:48, 20.31it/s]
307791it [30:49, 17.78it/s]
307793it [30:49, 18.26it/s]
307796it [30:49, 19.14it/s]
307799it [30:49, 19.41it/s]
307802it [30:49, 20.12it/s]
307805it [30:49, 21.03it/s]
307808it [30:50, 12.85it/s]
307810it [30:50, 14.07it/s]
307813it [30:50, 15.53it/s]
307816it [30:50, 17.17it/s]
307819it [30:50, 18.58it/s]
307822it [30:50, 19.11it/s]
307825it [30:51, 12.99it/s]
307828it [30:51, 15.44it/s]
307831it [30:51, 16.91it/s]
307834it [30:51, 18.20it/s]
307837it [30:51, 18.99it/s]
307840it [30:51, 19.97it/s]
307843it [30:52, 12.81it/s]
307846it [30:52, 14.31it/s]
307848it [30:52, 15.61it/s]
307851it [30:52, 16.99it/s]
307854it [30:52, 18.35it/s]
307857it [30:53, 19.43it/s]
307860it [30:53, 12.21it/s]
307863it [30:53, 13.75it/s]
307865it [30:53, 14.68it/s]
307868it [30:53, 15.92it/s]
307870it [30:54, 16.94it/s]
307873it [30:54, 18.16it/s]
307875it [30:54, 10.54it/s]
307877it [30:54, 12.10it/s]
307880it [30:54, 14.49it/s]
307883it [30:54, 16.36it/s]
307886it [30:55, 17.57it/s]
307889it [30:55, 18.41it/s]
307892it [30:55, 12.86it/s]
307895it [30:55, 14.94it/s]
307898it [30:55, 16.45it/s]
307901it [30:55, 17.60it/s]
307904it [30:56, 18.68it/s]
307907it [30:56, 19.06it/s]
307910it [30:56, 14.09it/s]
307913it [30:56, 16.09it/s]
307915it [30:56, 16.54it/s]
307918it [30:56, 17.60it/s]
307920it [30:57, 18.25it/s]
307923it [30:57, 19.94it/s]
307926it [30:57, 13.36it/s]
307929it [30:57, 15.08it/s]
307932it [30:57, 16.43it/s]
307935it [30:58, 17.41it/s]
307938it [30:58, 18.75it/s]
307941it [30:58, 19.36it/s]
307944it [30:58, 12.43it/s]
307947it [30:58, 13.87it/s]
307950it [30:59, 15.26it/s]
307953it [30:59, 16.50it/s]
307956it [30:59, 17.76it/s]
307959it [30:59, 18.58it/s]
307961it [30:59, 11.40it/s]
307964it [30:59, 13.61it/s]
307967it [31:00, 15.20it/s]
307970it [31:00, 17.12it/s]
307973it [31:00, 19.44it/s]
307976it [31:00, 19.90it/s]
307979it [31:00, 12.75it/s]
307982it [31:01, 14.75it/s]
307984it [31:01, 15.95it/s]
307987it [31:01, 17.92it/s]
307990it [31:01, 18.79it/s]
307994it [31:01, 15.13it/s]
307997it [31:01, 16.76it/s]
308000it [31:02, 17.49it/s]
308003it [31:02, 19.39it/s]
308006it [31:02, 19.23it/s]
308009it [31:02, 19.85it/s]
308012it [31:02, 12.87it/s]
308015it [31:03, 14.71it/s]
308018it [31:03, 16.54it/s]
308021it [31:03, 17.73it/s]
308024it [31:03, 20.14it/s]
308027it [31:03, 20.01it/s]
308030it [31:03, 13.19it/s]
308032it [31:04, 14.65it/s]
308035it [31:04, 16.29it/s]
308038it [31:04, 17.50it/s]
308040it [31:04, 18.14it/s]
308043it [31:04, 19.27it/s]
308046it [31:04, 13.82it/s]
308049it [31:05, 15.35it/s]
308052it [31:05, 16.97it/s]
308054it [31:05, 17.65it/s]
308057it [31:05, 19.47it/s]
308060it [31:05, 20.68it/s]
308063it [31:05, 12.69it/s]
308065it [31:06, 13.98it/s]
308067it [31:06, 15.33it/s]
308070it [31:06, 16.57it/s]
308073it [31:06, 17.72it/s]
308076it [31:06, 19.28it/s]
308079it [31:07, 12.79it/s]
308082it [31:07, 15.01it/s]
308085it [31:07, 16.49it/s]
308087it [31:07, 17.40it/s]
308090it [31:07, 18.51it/s]
308093it [31:07, 18.96it/s]
308096it [31:08, 12.61it/s]
308099it [31:08, 14.44it/s]
308102it [31:08, 16.29it/s]
308107it [31:08, 19.75it/s]
308110it [31:08, 20.62it/s]
308113it [31:08, 14.44it/s]
308116it [31:09, 15.94it/s]
308119it [31:09, 16.96it/s]
308122it [31:09, 18.02it/s]
308126it [31:09, 21.28it/s]
308129it [31:09, 22.81it/s]
308132it [31:09, 15.75it/s]
308135it [31:10, 16.96it/s]
308138it [31:10, 18.44it/s]
308141it [31:10, 19.52it/s]
308144it [31:10, 19.96it/s]
308147it [31:10, 13.03it/s]
308150it [31:11, 14.75it/s]
308153it [31:11, 16.11it/s]
308155it [31:11, 16.78it/s]
308158it [31:11, 18.48it/s]
308161it [31:11, 19.34it/s]
308164it [31:11, 15.03it/s]
308167it [31:12, 16.66it/s]
308169it [31:12, 17.15it/s]
308171it [31:12, 17.90it/s]
308174it [31:12, 18.90it/s]
308177it [31:12, 20.07it/s]
308180it [31:12, 20.78it/s]
308183it [31:13, 13.14it/s]
308186it [31:13, 14.91it/s]
308189it [31:13, 16.77it/s]
308192it [31:13, 18.62it/s]
308195it [31:13, 19.15it/s]
308198it [31:14, 12.60it/s]
308201it [31:14, 14.45it/s]
308204it [31:14, 16.48it/s]
308207it [31:14, 18.04it/s]
308210it [31:14, 18.96it/s]
308213it [31:14, 19.42it/s]
308216it [31:15, 13.61it/s]
308219it [31:15, 15.26it/s]
308222it [31:15, 16.57it/s]
308225it [31:15, 17.63it/s]
308228it [31:15, 18.55it/s]
308231it [31:15, 19.59it/s]
308234it [31:16, 13.51it/s]
308236it [31:16, 14.92it/s]
308239it [31:16, 16.87it/s]
308242it [31:16, 17.93it/s]
308245it [31:16, 20.00it/s]
308249it [31:16, 17.04it/s]
308252it [31:17, 19.55it/s]
308255it [31:17, 20.16it/s]
308258it [31:17, 20.79it/s]
308261it [31:17, 21.92it/s]
308264it [31:17, 21.90it/s]
308267it [31:17, 15.27it/s]
308271it [31:18, 18.15it/s]
308274it [31:18, 19.00it/s]
308278it [31:18, 22.55it/s]
308281it [31:18, 23.34it/s]
308284it [31:18, 14.71it/s]
308287it [31:18, 16.24it/s]
308290it [31:19, 17.37it/s]
308293it [31:19, 19.16it/s]
308296it [31:19, 19.68it/s]
308299it [31:19, 20.35it/s]
308302it [31:19, 13.02it/s]
308306it [31:20, 15.38it/s]
308309it [31:20, 17.53it/s]
308312it [31:20, 18.63it/s]
308316it [31:20, 21.62it/s]
308319it [31:20, 14.02it/s]
308322it [31:20, 15.76it/s]
308327it [31:21, 18.89it/s]
308330it [31:21, 19.38it/s]
308333it [31:21, 21.42it/s]
308336it [31:21, 14.15it/s]
308338it [31:21, 15.37it/s]
308340it [31:21, 16.14it/s]
308344it [31:22, 19.55it/s]
308347it [31:22, 20.20it/s]
308350it [31:22, 22.30it/s]
308353it [31:22, 13.34it/s]
308356it [31:22, 15.08it/s]
308359it [31:22, 16.70it/s]
308362it [31:23, 19.07it/s]
308365it [31:23, 20.58it/s]
308368it [31:23, 12.91it/s]
308372it [31:23, 15.47it/s]
308375it [31:23, 17.16it/s]
308378it [31:24, 18.01it/s]
308382it [31:24, 20.77it/s]
308385it [31:24, 14.48it/s]
308388it [31:24, 15.88it/s]
308391it [31:24, 17.15it/s]
308394it [31:24, 19.23it/s]
308397it [31:25, 19.31it/s]
308400it [31:25, 19.49it/s]
308403it [31:25, 12.88it/s]
308406it [31:25, 14.71it/s]
308409it [31:25, 16.84it/s]
308412it [31:26, 17.45it/s]
308415it [31:26, 18.29it/s]
308418it [31:26, 18.91it/s]
308421it [31:26, 12.41it/s]
308423it [31:26, 13.96it/s]
308425it [31:26, 15.16it/s]
308430it [31:27, 18.53it/s]
308433it [31:27, 19.31it/s]
308436it [31:27, 13.30it/s]
308438it [31:27, 14.57it/s]
308441it [31:27, 16.75it/s]
308444it [31:27, 18.95it/s]
308447it [31:28, 20.98it/s]
308450it [31:28, 21.17it/s]
308453it [31:28, 13.00it/s]
308456it [31:28, 14.65it/s]
308459it [31:28, 16.64it/s]
308462it [31:29, 18.92it/s]
308465it [31:29, 19.61it/s]
308468it [31:29, 21.19it/s]
