
0it [00:00, ?it/s]
118818it [04:48, 268.00it/s]
118852it [04:48, 268.37it/s]
118886it [04:48, 266.30it/s]
118920it [04:48, 269.80it/s]
118954it [04:49, 273.66it/s]
118988it [04:49, 275.51it/s]
119022it [04:49, 268.92it/s]
119056it [04:49, 271.55it/s]
119090it [04:49, 270.02it/s]
119124it [04:49, 271.33it/s]
119158it [04:49, 266.47it/s]
119192it [04:49, 267.94it/s]
119226it [04:50, 272.46it/s]
119260it [04:50, 275.05it/s]
119294it [04:50, 270.70it/s]
119328it [04:50, 272.27it/s]
119362it [04:50, 274.51it/s]
119396it [04:50, 279.39it/s]
119430it [04:50, 276.58it/s]
119464it [04:50, 281.49it/s]
119498it [04:51, 276.41it/s]
119532it [04:51, 277.59it/s]
119566it [04:51, 281.79it/s]
119600it [04:51, 275.85it/s]
119634it [04:51, 282.60it/s]
119668it [04:51, 282.89it/s]
119702it [04:51, 284.62it/s]
119736it [04:51, 287.65it/s]
119770it [04:51, 284.06it/s]
119804it [04:52, 288.99it/s]
119838it [04:52, 287.22it/s]
119872it [04:52, 286.52it/s]
119906it [04:52, 284.03it/s]
119940it [04:52, 279.39it/s]
119974it [04:52, 276.22it/s]
120008it [04:52, 275.13it/s]
120042it [04:52, 274.93it/s]
120076it [04:53, 271.64it/s]
120110it [04:53, 262.64it/s]
120144it [04:53, 267.54it/s]
120178it [04:53, 268.59it/s]
120212it [04:53, 269.31it/s]
120246it [04:53, 261.35it/s]
120280it [04:53, 262.49it/s]
120314it [04:53, 264.06it/s]
120348it [04:54, 254.29it/s]
120382it [04:54, 249.17it/s]
120416it [04:54, 257.72it/s]
120450it [04:54, 261.99it/s]
120484it [04:54, 257.88it/s]
120518it [04:54, 263.03it/s]
120552it [04:54, 268.16it/s]
120586it [04:55, 267.91it/s]
120620it [04:55, 266.22it/s]
120654it [04:55, 271.02it/s]
120688it [04:55, 274.16it/s]
120722it [04:55, 273.72it/s]
120756it [04:55, 274.11it/s]
120790it [04:55, 279.83it/s]
120824it [04:55, 279.01it/s]
120858it [04:56, 274.62it/s]
120892it [04:56, 276.86it/s]
120926it [04:56, 280.82it/s]
120960it [04:56, 281.13it/s]
120994it [04:56, 276.62it/s]
121028it [04:56, 278.95it/s]
121062it [04:56, 272.45it/s]
121096it [04:56, 257.40it/s]
121130it [04:57, 266.91it/s]
121164it [04:57, 271.90it/s]
121198it [04:57, 278.72it/s]
121232it [04:57, 271.77it/s]
121266it [04:57, 275.15it/s]
121300it [04:57, 277.96it/s]
121334it [04:57, 275.91it/s]
121368it [04:57, 280.38it/s]
121402it [04:57, 283.42it/s]
121436it [04:58, 285.23it/s]
121469it [04:58, 296.59it/s]
121499it [04:58, 277.07it/s]
121528it [04:58, 269.65it/s]
121556it [04:58, 262.92it/s]
121589it [04:58, 263.34it/s]
121623it [04:58, 267.23it/s]
121657it [04:58, 268.64it/s]
121691it [04:59, 273.06it/s]
121725it [04:59, 275.73it/s]
121759it [04:59, 273.03it/s]
121793it [04:59, 278.20it/s]
121827it [04:59, 273.90it/s]
121861it [04:59, 268.54it/s]
121895it [04:59, 264.39it/s]
121929it [04:59, 262.68it/s]
121963it [05:00, 265.71it/s]
121997it [05:00, 267.52it/s]
122031it [05:00, 274.92it/s]
122065it [05:00, 283.07it/s]
122099it [05:00, 286.43it/s]
122133it [05:00, 287.73it/s]
122167it [05:00, 279.88it/s]
122201it [05:00, 266.30it/s]
122235it [05:01, 270.80it/s]
122269it [05:01, 275.57it/s]
122303it [05:01, 273.04it/s]
122337it [05:01, 275.27it/s]
122371it [05:01, 277.49it/s]
122405it [05:01, 280.03it/s]
122439it [05:01, 274.22it/s]
122473it [05:01, 267.44it/s]
122507it [05:02, 272.56it/s]
122541it [05:02, 273.03it/s]
122575it [05:02, 269.92it/s]
122609it [05:02, 273.87it/s]
122643it [05:02, 274.77it/s]
122677it [05:02, 275.08it/s]
122711it [05:02, 264.01it/s]
122745it [05:02, 265.32it/s]
122779it [05:03, 267.47it/s]
122813it [05:03, 265.11it/s]
122847it [05:03, 270.85it/s]
122881it [05:03, 273.94it/s]
122915it [05:03, 278.39it/s]
122949it [05:03, 282.53it/s]
122983it [05:03, 280.24it/s]
123017it [05:03, 273.67it/s]
123051it [05:04, 273.37it/s]
123085it [05:04, 273.90it/s]
123119it [05:04, 276.51it/s]
123153it [05:04, 276.20it/s]
123187it [05:04, 282.81it/s]
123221it [05:04, 281.60it/s]
123255it [05:04, 284.53it/s]
123289it [05:04, 285.59it/s]
123323it [05:04, 288.40it/s]
123357it [05:05, 290.11it/s]
123391it [05:05, 288.65it/s]
123425it [05:05, 281.17it/s]
123459it [05:05, 271.54it/s]
123493it [05:05, 263.52it/s]
123527it [05:05, 270.14it/s]
123561it [05:05, 265.28it/s]
123595it [05:05, 270.14it/s]
123629it [05:06, 271.77it/s]
123663it [05:06, 265.89it/s]
123697it [05:06, 265.36it/s]
123731it [05:06, 264.84it/s]
123765it [05:06, 266.60it/s]
123799it [05:06, 266.22it/s]
123833it [05:06, 272.23it/s]
123867it [05:07, 263.25it/s]
123901it [05:07, 267.22it/s]
123935it [05:07, 269.40it/s]
123969it [05:07, 271.92it/s]
124003it [05:07, 267.80it/s]
124037it [05:07, 271.56it/s]
124071it [05:07, 272.72it/s]
124105it [05:07, 272.42it/s]
124139it [05:08, 265.83it/s]
124173it [05:08, 262.26it/s]
124207it [05:08, 259.01it/s]
124241it [05:08, 262.91it/s]
124275it [05:08, 264.38it/s]
124309it [05:08, 267.65it/s]
124343it [05:08, 270.90it/s]
124377it [05:08, 273.73it/s]
124411it [05:09, 269.62it/s]
124445it [05:09, 273.53it/s]
124479it [05:09, 281.42it/s]
124513it [05:09, 281.28it/s]
124547it [05:09, 279.71it/s]
124581it [05:09, 281.74it/s]
124615it [05:09, 274.96it/s]
124649it [05:09, 265.84it/s]
124683it [05:10, 265.68it/s]
124717it [05:10, 265.79it/s]
124751it [05:10, 270.76it/s]
124785it [05:10, 269.06it/s]
124819it [05:10, 264.41it/s]
124853it [05:10, 263.58it/s]
124887it [05:10, 264.91it/s]
124921it [05:10, 266.16it/s]
124955it [05:11, 260.46it/s]
124989it [05:11, 263.85it/s]
125023it [05:11, 260.14it/s]
125057it [05:11, 263.29it/s]
125091it [05:11, 261.29it/s]
125125it [05:11, 262.27it/s]
125159it [05:11, 266.71it/s]
125193it [05:11, 272.32it/s]
125227it [05:12, 269.11it/s]
125261it [05:12, 270.46it/s]
125295it [05:12, 274.62it/s]
125329it [05:12, 271.76it/s]
125363it [05:12, 268.66it/s]
125397it [05:12, 270.22it/s]
125431it [05:12, 271.36it/s]
125465it [05:12, 268.82it/s]
125499it [05:13, 274.60it/s]
125533it [05:13, 278.58it/s]
125567it [05:13, 280.43it/s]
125601it [05:13, 273.28it/s]
125635it [05:13, 279.79it/s]
125669it [05:13, 279.59it/s]
125703it [05:13, 280.37it/s]
125737it [05:13, 276.85it/s]
125771it [05:14, 272.98it/s]
125805it [05:14, 270.28it/s]
125839it [05:14, 267.08it/s]
125873it [05:14, 270.27it/s]
125907it [05:14, 272.90it/s]
125941it [05:14, 271.26it/s]
125975it [05:14, 271.17it/s]
126009it [05:14, 268.07it/s]
126043it [05:15, 271.24it/s]
126077it [05:15, 265.03it/s]
126111it [05:15, 265.75it/s]
126145it [05:15, 263.22it/s]
126179it [05:15, 259.01it/s]
126213it [05:15, 252.66it/s]
126247it [05:15, 258.38it/s]
126281it [05:15, 263.12it/s]
126315it [05:16, 267.57it/s]
126349it [05:16, 264.02it/s]
126383it [05:16, 271.13it/s]
126417it [05:16, 271.17it/s]
126451it [05:16, 272.91it/s]
126485it [05:16, 272.20it/s]
126519it [05:16, 267.50it/s]
                            Moviepy - Building video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpn0vd23j4wandb-media/3bv8fwhu.mp4.
Moviepy - Writing video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpn0vd23j4wandb-media/3bv8fwhu.mp4



126535it [05:17, 267.50it/s]
                            

126535it [05:17, 267.50it/s]

t:   0%|          | 0/122 [00:00<?, ?it/s, now=None][A

t:  40%|████      | 49/122 [00:00<00:00, 488.61it/s, now=None][A

                                                              [AMoviepy - Done !
                            
Moviepy - video ready /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpn0vd23j4wandb-media/3bv8fwhu.mp4


126535it [05:17, 267.50it/s]
                            

126535it [05:17, 267.50it/s]
126546it [05:17, 127.27it/s]
126570it [05:17, 142.53it/s]
126604it [05:17, 166.43it/s]
126638it [05:17, 186.98it/s]
126672it [05:17, 208.90it/s]
126706it [05:17, 224.91it/s]
126740it [05:18, 240.59it/s]
126774it [05:18, 246.77it/s]
126808it [05:18, 258.77it/s]
126842it [05:18, 256.06it/s]
126876it [05:18, 252.35it/s]
126910it [05:18, 252.05it/s]
126944it [05:18, 254.25it/s]
126978it [05:18, 261.11it/s]
127012it [05:19, 254.14it/s]
127046it [05:19, 260.73it/s]
127080it [05:19, 260.53it/s]
127114it [05:19, 266.06it/s]
127148it [05:19, 261.69it/s]
127182it [05:19, 264.18it/s]
127216it [05:19, 265.74it/s]
127250it [05:20, 261.10it/s]
127284it [05:20, 265.20it/s]
127318it [05:20, 268.66it/s]
127352it [05:20, 269.53it/s]
127386it [05:20, 271.36it/s]
127420it [05:20, 273.59it/s]
127454it [05:20, 276.35it/s]
127488it [05:20, 270.72it/s]
127522it [05:21, 274.16it/s]
127556it [05:21, 270.14it/s]
127590it [05:21, 269.46it/s]
127624it [05:21, 268.92it/s]
127658it [05:21, 256.43it/s]
127692it [05:21, 260.64it/s]
127726it [05:21, 265.57it/s]
127760it [05:21, 264.08it/s]
127794it [05:22, 270.16it/s]
127828it [05:22, 275.91it/s]
127862it [05:22, 277.35it/s]
127896it [05:22, 280.85it/s]
127930it [05:22, 267.74it/s]
127964it [05:22, 269.54it/s]
127998it [05:22, 261.31it/s]
128032it [05:22, 259.69it/s]
128066it [05:23, 259.63it/s]
128100it [05:23, 257.49it/s]
128134it [05:23, 262.96it/s]
128168it [05:23, 260.51it/s]
128202it [05:23, 262.52it/s]
128236it [05:23, 263.74it/s]
128270it [05:23, 257.88it/s]
128304it [05:23, 261.32it/s]
128338it [05:24, 260.41it/s]
128372it [05:24, 263.84it/s]
128406it [05:24, 260.02it/s]
128440it [05:24, 262.99it/s]
128474it [05:24, 264.86it/s]
128508it [05:24, 264.51it/s]
128542it [05:24, 270.22it/s]
128576it [05:24, 272.58it/s]
128610it [05:25, 272.95it/s]
128644it [05:25, 275.47it/s]
128678it [05:25, 278.08it/s]
128712it [05:25, 282.92it/s]
128746it [05:25, 274.27it/s]
128780it [05:25, 272.28it/s]
128814it [05:25, 261.23it/s]
128848it [05:26, 254.34it/s]
128882it [05:26, 267.14it/s]
128916it [05:26, 273.31it/s]
128950it [05:26, 277.16it/s]
128984it [05:26, 277.46it/s]
129018it [05:26, 275.04it/s]
129052it [05:26, 278.73it/s]
129086it [05:26, 280.92it/s]
129120it [05:26, 268.45it/s]
129154it [05:27, 267.45it/s]
129188it [05:27, 269.51it/s]
129222it [05:27, 270.96it/s]
129256it [05:27, 265.81it/s]
129290it [05:27, 266.75it/s]
129324it [05:27, 271.01it/s]
129358it [05:27, 270.01it/s]
129392it [05:27, 272.49it/s]
129426it [05:28, 268.66it/s]
129460it [05:28, 266.27it/s]
129494it [05:28, 255.70it/s]
129528it [05:28, 253.90it/s]
129562it [05:28, 250.34it/s]
129596it [05:28, 253.84it/s]
129630it [05:28, 247.67it/s]
129664it [05:29, 247.43it/s]
129698it [05:29, 248.71it/s]
129732it [05:29, 245.82it/s]
129766it [05:29, 249.88it/s]
129800it [05:29, 247.44it/s]
129834it [05:29, 242.43it/s]
129868it [05:29, 237.66it/s]
129902it [05:30, 238.69it/s]
129936it [05:30, 238.04it/s]
129970it [05:30, 237.87it/s]
130004it [05:30, 238.93it/s]
130038it [05:30, 246.82it/s]
130071it [05:30, 266.80it/s]
130099it [05:30, 251.64it/s]
130125it [05:30, 238.57it/s]
130157it [05:31, 244.70it/s]
130191it [05:31, 251.91it/s]
130225it [05:31, 256.94it/s]
130259it [05:31, 252.91it/s]
130293it [05:31, 251.30it/s]
130327it [05:31, 254.40it/s]
130361it [05:31, 255.91it/s]
130395it [05:32, 258.55it/s]
130429it [05:32, 259.86it/s]
130463it [05:32, 262.59it/s]
130497it [05:32, 264.59it/s]
130531it [05:32, 268.38it/s]
130565it [05:32, 265.26it/s]
130599it [05:32, 268.17it/s]
130633it [05:32, 266.64it/s]
130667it [05:33, 264.13it/s]
130701it [05:33, 266.71it/s]
130735it [05:33, 263.42it/s]
130769it [05:33, 264.38it/s]
130803it [05:33, 266.37it/s]
130837it [05:33, 269.13it/s]
130871it [05:33, 263.42it/s]
130905it [05:33, 270.14it/s]
130939it [05:34, 270.16it/s]
130973it [05:34, 263.93it/s]
131007it [05:34, 268.25it/s]
131041it [05:34, 268.67it/s]
131075it [05:34, 272.29it/s]
131109it [05:34, 266.88it/s]
131143it [05:34, 268.57it/s]
131177it [05:34, 273.57it/s]
131211it [05:35, 271.46it/s]
131245it [05:35, 266.64it/s]
131279it [05:35, 270.82it/s]
131313it [05:35, 275.38it/s]
131347it [05:35, 272.95it/s]
131381it [05:35, 275.96it/s]
131415it [05:35, 271.63it/s]
131449it [05:35, 261.71it/s]
131483it [05:36, 258.20it/s]
131517it [05:36, 261.84it/s]
131551it [05:36, 265.92it/s]
131585it [05:36, 260.29it/s]
131619it [05:36, 259.53it/s]
131653it [05:36, 262.12it/s]
131687it [05:36, 254.18it/s]
131721it [05:36, 260.14it/s]
131755it [05:37, 261.83it/s]
131789it [05:37, 264.26it/s]
131823it [05:37, 256.63it/s]
131857it [05:37, 259.95it/s]
131891it [05:37, 264.38it/s]
131925it [05:37, 265.50it/s]
131959it [05:37, 259.26it/s]
131993it [05:38, 267.34it/s]
132027it [05:38, 270.58it/s]
132061it [05:38, 256.57it/s]
132095it [05:38, 254.47it/s]
132129it [05:38, 250.04it/s]
132163it [05:38, 252.03it/s]
132197it [05:38, 251.50it/s]
132231it [05:38, 249.54it/s]
132265it [05:39, 254.24it/s]
132299it [05:39, 260.05it/s]
132333it [05:39, 267.63it/s]
132367it [05:39, 266.84it/s]
132401it [05:39, 258.60it/s]
132435it [05:39, 261.26it/s]
132469it [05:39, 268.00it/s]
132503it [05:39, 274.53it/s]
132537it [05:40, 271.13it/s]
132571it [05:40, 263.95it/s]
132605it [05:40, 260.04it/s]
132639it [05:40, 266.24it/s]
132673it [05:40, 270.42it/s]
132707it [05:40, 263.09it/s]
132741it [05:40, 260.28it/s]
132775it [05:41, 261.62it/s]
132809it [05:41, 258.45it/s]
132843it [05:41, 264.75it/s]
132877it [05:41, 267.29it/s]
132911it [05:41, 264.69it/s]
132945it [05:41, 265.01it/s]
132979it [05:41, 255.11it/s]
133013it [05:41, 259.62it/s]
133047it [05:42, 260.40it/s]
133081it [05:42, 264.52it/s]
133115it [05:42, 264.60it/s]
133149it [05:42, 264.97it/s]
133183it [05:42, 268.64it/s]
133217it [05:42, 269.51it/s]
133251it [05:42, 262.17it/s]
133285it [05:42, 264.41it/s]
133319it [05:43, 266.00it/s]
133353it [05:43, 266.46it/s]
133387it [05:43, 269.40it/s]
133421it [05:43, 273.02it/s]
133455it [05:43, 274.73it/s]
133489it [05:43, 266.57it/s]
133523it [05:43, 273.37it/s]
133557it [05:43, 274.78it/s]
133591it [05:44, 271.73it/s]
133625it [05:44, 271.19it/s]
133659it [05:44, 275.67it/s]
133693it [05:44, 280.80it/s]
133727it [05:44, 279.03it/s]
133761it [05:44, 277.07it/s]
133795it [05:44, 265.80it/s]
133829it [05:44, 269.27it/s]
133863it [05:45, 274.31it/s]
133897it [05:45, 263.61it/s]
133931it [05:45, 269.43it/s]
133965it [05:45, 269.34it/s]
133999it [05:45, 271.17it/s]
134033it [05:45, 276.12it/s]
134067it [05:45, 270.16it/s]
134101it [05:45, 272.86it/s]
134135it [05:46, 276.36it/s]
134169it [05:46, 273.96it/s]
134203it [05:46, 275.70it/s]
134237it [05:46, 270.38it/s]
134271it [05:46, 272.29it/s]
134305it [05:46, 275.37it/s]
134339it [05:46, 272.00it/s]
134373it [05:46, 269.42it/s]
134407it [05:47, 271.77it/s]
134441it [05:47, 273.60it/s]
134475it [05:47, 274.05it/s]
134509it [05:47, 272.82it/s]
134543it [05:47, 270.35it/s]
134577it [05:47, 271.97it/s]
134611it [05:47, 272.77it/s]
134645it [05:47, 268.41it/s]
134679it [05:48, 276.16it/s]
134713it [05:48, 279.50it/s]
134747it [05:48, 282.36it/s]
134781it [05:48, 282.51it/s]
134815it [05:48, 278.77it/s]
134849it [05:48, 284.69it/s]
134883it [05:48, 287.84it/s]
134917it [05:48, 281.25it/s]
134951it [05:49, 286.86it/s]
134985it [05:49, 288.71it/s]updating target model

135019it [05:49, 278.19it/s]
135053it [05:49, 277.05it/s]
135087it [05:49, 268.64it/s]
135121it [05:49, 267.70it/s]
135155it [05:49, 263.74it/s]
135189it [05:49, 271.29it/s]
135223it [05:50, 271.04it/s]
135257it [05:50, 261.01it/s]
135291it [05:50, 262.23it/s]
135325it [05:50, 258.80it/s]
135359it [05:50, 262.99it/s]
135393it [05:50, 261.54it/s]
135427it [05:50, 256.33it/s]
135461it [05:50, 255.14it/s]
135495it [05:51, 252.67it/s]
135529it [05:51, 257.35it/s]
135563it [05:51, 261.86it/s]
135597it [05:51, 261.61it/s]
135631it [05:51, 256.19it/s]
135665it [05:51, 256.78it/s]
135699it [05:51, 254.99it/s]
135733it [05:52, 252.12it/s]
135767it [05:52, 256.39it/s]
135801it [05:52, 266.17it/s]
135835it [05:52, 267.94it/s]
135869it [05:52, 268.19it/s]
135903it [05:52, 264.69it/s]
135937it [05:52, 266.19it/s]
135971it [05:52, 270.61it/s]
136005it [05:53, 264.50it/s]
136039it [05:53, 266.60it/s]
136073it [05:53, 271.30it/s]
136107it [05:53, 273.60it/s]
136141it [05:53, 266.89it/s]
136175it [05:53, 273.26it/s]
136209it [05:53, 279.40it/s]
136243it [05:53, 281.88it/s]
136277it [05:54, 281.78it/s]
136311it [05:54, 280.48it/s]
136345it [05:54, 283.48it/s]
136379it [05:54, 282.89it/s]
136413it [05:54, 276.37it/s]
136447it [05:54, 278.43it/s]
136481it [05:54, 280.38it/s]
136515it [05:54, 282.22it/s]
136549it [05:54, 273.45it/s]
136583it [05:55, 266.59it/s]
136617it [05:55, 261.42it/s]
136651it [05:55, 262.72it/s]
136685it [05:55, 264.52it/s]
136719it [05:55, 262.56it/s]
136753it [05:55, 254.40it/s]
136787it [05:55, 255.98it/s]
136821it [05:56, 261.89it/s]
136855it [05:56, 258.33it/s]
136889it [05:56, 260.18it/s]
136923it [05:56, 257.87it/s]
136957it [05:56, 259.50it/s]
136991it [05:56, 255.48it/s]
137025it [05:56, 261.59it/s]
137059it [05:56, 262.75it/s]
137093it [05:57, 265.77it/s]
137127it [05:57, 272.87it/s]
137161it [05:57, 270.51it/s]
137195it [05:57, 276.98it/s]
137229it [05:57, 281.76it/s]
137263it [05:57, 280.48it/s]
137297it [05:57, 281.38it/s]
137331it [05:57, 277.34it/s]
137365it [05:58, 278.02it/s]
137399it [05:58, 273.83it/s]
137433it [05:58, 279.00it/s]
137467it [05:58, 282.59it/s]
137501it [05:58, 286.88it/s]
137535it [05:58, 284.75it/s]
137569it [05:58, 280.66it/s]
137603it [05:58, 282.26it/s]
137637it [05:59, 283.94it/s]
137671it [05:59, 285.00it/s]
137705it [05:59, 269.81it/s]
137739it [05:59, 268.03it/s]
137773it [05:59, 267.38it/s]
137807it [05:59, 268.88it/s]
137841it [05:59, 266.16it/s]
137875it [05:59, 263.36it/s]
137909it [06:00, 259.82it/s]
137943it [06:00, 264.68it/s]
137977it [06:00, 267.21it/s]
138011it [06:00, 271.35it/s]
138045it [06:00, 259.58it/s]
138079it [06:00, 257.16it/s]
138107it [06:00, 262.24it/s]
138134it [06:00, 243.56it/s]
138164it [06:01, 242.91it/s]
138198it [06:01, 245.98it/s]
138232it [06:01, 244.22it/s]
138266it [06:01, 256.75it/s]
138300it [06:01, 262.56it/s]
138334it [06:01, 262.85it/s]
138368it [06:01, 265.58it/s]
138402it [06:01, 268.82it/s]
138436it [06:02, 265.82it/s]
138470it [06:02, 267.09it/s]
138504it [06:02, 258.42it/s]
138538it [06:02, 261.86it/s]
138572it [06:02, 261.40it/s]
138606it [06:02, 266.80it/s]
138640it [06:02, 271.62it/s]
138674it [06:02, 265.10it/s]
138708it [06:03, 272.86it/s]
138742it [06:03, 276.57it/s]
138776it [06:03, 272.97it/s]
138810it [06:03, 275.23it/s]
138844it [06:03, 278.09it/s]
138872it [06:03, 274.20it/s]
138900it [06:03, 221.29it/s]
138929it [06:04, 221.58it/s]
138963it [06:04, 230.96it/s]
138997it [06:04, 240.65it/s]
139031it [06:04, 247.93it/s]
139065it [06:04, 251.01it/s]
139097it [06:04, 268.16it/s]
139125it [06:04, 251.52it/s]
139151it [06:04, 236.65it/s]
139184it [06:05, 242.14it/s]
139218it [06:05, 242.54it/s]
139252it [06:05, 244.09it/s]
139286it [06:05, 247.48it/s]
139320it [06:05, 242.45it/s]
139354it [06:05, 246.03it/s]
139388it [06:05, 247.10it/s]
139422it [06:05, 249.35it/s]
139456it [06:06, 245.36it/s]
139490it [06:06, 250.29it/s]
139524it [06:06, 255.72it/s]
139558it [06:06, 257.07it/s]
139592it [06:06, 261.73it/s]
139626it [06:06, 256.05it/s]
139660it [06:06, 262.72it/s]
139694it [06:07, 265.79it/s]
139728it [06:07, 265.69it/s]
139762it [06:07, 262.75it/s]
139796it [06:07, 264.25it/s]
139830it [06:07, 253.54it/s]
139864it [06:07, 254.09it/s]
139898it [06:07, 251.28it/s]
139932it [06:07, 259.48it/s]
139966it [06:08, 264.87it/s]
140000it [06:08, 267.71it/s]
140034it [06:08, 261.68it/s]
140068it [06:08, 264.34it/s]
140102it [06:08, 260.26it/s]
140136it [06:08, 264.89it/s]
140170it [06:08, 264.94it/s]
140204it [06:08, 263.32it/s]
140238it [06:09, 265.84it/s]
140272it [06:09, 266.77it/s]
140306it [06:09, 258.58it/s]
140340it [06:09, 260.98it/s]
140374it [06:09, 262.26it/s]
140408it [06:09, 256.34it/s]
140442it [06:09, 260.41it/s]
140476it [06:09, 260.85it/s]
140510it [06:10, 261.64it/s]
140544it [06:10, 262.23it/s]
140578it [06:10, 266.23it/s]
140612it [06:10, 261.45it/s]
140646it [06:10, 263.99it/s]
140680it [06:10, 266.45it/s]
140714it [06:10, 264.74it/s]
140748it [06:11, 255.60it/s]
140782it [06:11, 252.23it/s]
140816it [06:11, 252.36it/s]
140850it [06:11, 253.44it/s]
140884it [06:11, 257.00it/s]
140918it [06:11, 255.03it/s]
140952it [06:11, 261.63it/s]
140986it [06:11, 269.16it/s]
141020it [06:12, 274.91it/s]
141054it [06:12, 274.10it/s]
141088it [06:12, 275.38it/s]
141122it [06:12, 277.50it/s]
141156it [06:12, 276.18it/s]
141190it [06:12, 263.72it/s]
141224it [06:12, 262.91it/s]
141258it [06:12, 264.74it/s]
141292it [06:13, 263.50it/s]
141326it [06:13, 265.36it/s]
141360it [06:13, 260.84it/s]
141394it [06:13, 250.05it/s]
141428it [06:13, 252.05it/s]
141462it [06:13, 257.72it/s]
141496it [06:13, 262.03it/s]
141530it [06:14, 260.54it/s]
141564it [06:14, 251.67it/s]
141598it [06:14, 257.61it/s]
141632it [06:14, 263.68it/s]
141666it [06:14, 263.81it/s]
141700it [06:14, 266.52it/s]
141734it [06:14, 265.69it/s]
141768it [06:14, 268.84it/s]
141802it [06:15, 269.63it/s]
141836it [06:15, 272.92it/s]
141870it [06:15, 268.34it/s]
141904it [06:15, 266.71it/s]
141938it [06:15, 269.91it/s]
141972it [06:15, 270.56it/s]
142006it [06:15, 262.13it/s]
142040it [06:15, 267.41it/s]
142074it [06:16, 272.00it/s]
142108it [06:16, 268.15it/s]
142142it [06:16, 272.34it/s]
142176it [06:16, 274.36it/s]
142210it [06:16, 276.72it/s]
142244it [06:16, 273.25it/s]
142278it [06:16, 265.57it/s]
142312it [06:16, 258.77it/s]
142346it [06:17, 261.47it/s]
142380it [06:17, 264.55it/s]
142414it [06:17, 264.97it/s]
142448it [06:17, 259.37it/s]
142482it [06:17, 258.14it/s]
142516it [06:17, 261.11it/s]
142550it [06:17, 260.23it/s]
142584it [06:17, 256.34it/s]
142618it [06:18, 253.38it/s]
142652it [06:18, 252.72it/s]
142686it [06:18, 254.35it/s]
142720it [06:18, 251.42it/s]
142754it [06:18, 255.30it/s]
142788it [06:18, 256.97it/s]
142822it [06:18, 260.13it/s]
142856it [06:19, 267.28it/s]
142890it [06:19, 267.85it/s]
142924it [06:19, 273.84it/s]
142958it [06:19, 268.87it/s]
142992it [06:19, 273.40it/s]
143026it [06:19, 276.24it/s]
143060it [06:19, 268.40it/s]
143094it [06:19, 268.09it/s]
143128it [06:20, 269.88it/s]
143162it [06:20, 274.69it/s]
143196it [06:20, 269.58it/s]
143230it [06:20, 275.50it/s]
143264it [06:20, 274.04it/s]
143298it [06:20, 259.75it/s]
143332it [06:20, 264.66it/s]
143366it [06:20, 269.63it/s]
143400it [06:21, 265.73it/s]
143434it [06:21, 263.82it/s]
143468it [06:21, 263.90it/s]
143502it [06:21, 268.79it/s]
143536it [06:21, 265.56it/s]
143570it [06:21, 267.65it/s]
143604it [06:21, 263.07it/s]
143638it [06:21, 261.47it/s]
143672it [06:22, 265.65it/s]
143706it [06:22, 265.69it/s]
143740it [06:22, 265.77it/s]
143774it [06:22, 266.77it/s]
143808it [06:22, 256.44it/s]
143842it [06:22, 259.15it/s]
143876it [06:22, 260.79it/s]
143910it [06:23, 253.03it/s]
143944it [06:23, 255.79it/s]
143978it [06:23, 260.91it/s]
144012it [06:23, 265.16it/s]
144046it [06:23, 263.29it/s]
144080it [06:23, 266.67it/s]
144114it [06:23, 266.99it/s]
144148it [06:23, 266.91it/s]
144182it [06:24, 266.87it/s]
144216it [06:24, 267.89it/s]
144250it [06:24, 267.09it/s]
144284it [06:24, 265.04it/s]
144318it [06:24, 267.76it/s]
144352it [06:24, 269.64it/s]
144386it [06:24, 273.19it/s]
144420it [06:24, 260.96it/s]
144454it [06:25, 258.37it/s]
144488it [06:25, 261.14it/s]
144522it [06:25, 265.82it/s]
144556it [06:25, 266.02it/s]
144590it [06:25, 260.27it/s]
144624it [06:25, 253.37it/s]
144658it [06:25, 257.61it/s]
144692it [06:25, 263.14it/s]
144726it [06:26, 258.60it/s]
144760it [06:26, 260.61it/s]
144794it [06:26, 261.54it/s]
144828it [06:26, 260.32it/s]
144862it [06:26, 256.83it/s]
144896it [06:26, 260.02it/s]
144930it [06:26, 258.13it/s]
144964it [06:27, 260.46it/s]
144998it [06:27, 258.08it/s]
145032it [06:27, 258.29it/s]
145066it [06:27, 260.91it/s]
145100it [06:27, 255.37it/s]
145134it [06:27, 261.47it/s]
145168it [06:27, 265.96it/s]
145202it [06:27, 259.53it/s]
145236it [06:28, 263.03it/s]
145270it [06:28, 266.47it/s]
145304it [06:28, 268.77it/s]
145338it [06:28, 271.18it/s]
145372it [06:28, 257.24it/s]
145406it [06:28, 252.14it/s]
145440it [06:28, 247.89it/s]
145474it [06:28, 254.14it/s]
145508it [06:29, 262.36it/s]
145542it [06:29, 264.99it/s]
145576it [06:29, 269.28it/s]
145610it [06:29, 271.51it/s]
145644it [06:29, 275.77it/s]
145678it [06:29, 270.66it/s]
145712it [06:29, 272.88it/s]
145746it [06:29, 274.93it/s]
145780it [06:30, 266.36it/s]
145814it [06:30, 263.90it/s]
145848it [06:30, 260.42it/s]
