
0it [00:00, ?it/s]
103331it [06:48, 89.89it/s]
103348it [06:48, 96.48it/s]
103365it [06:48, 104.14it/s]
103382it [06:48, 100.97it/s]
103399it [06:49, 98.85it/s] 
103416it [06:49, 101.92it/s]
103433it [06:49, 100.22it/s]
103467it [06:49, 113.78it/s]
103484it [06:49, 125.54it/s]
103507it [06:49, 145.19it/s]
103524it [06:50, 112.26it/s]
103538it [06:50, 60.28it/s] 
103569it [06:50, 76.66it/s]
103603it [06:50, 92.18it/s]
103627it [06:51, 112.38it/s]
103636it [07:02, 112.38it/s]
103637it [07:02,  2.92it/s] 
103654it [07:02,  4.01it/s]
103671it [07:03,  5.49it/s]
103688it [07:03,  7.39it/s]
103705it [07:04,  9.75it/s]
103722it [07:04, 12.74it/s]
103739it [07:04, 16.40it/s]
103756it [07:05, 20.95it/s]
103773it [07:05, 26.88it/s]
103790it [07:05, 34.99it/s]
103807it [07:05, 39.78it/s]
103824it [07:06, 43.66it/s]
103841it [07:06, 51.93it/s]
103858it [07:06, 49.71it/s]
103875it [07:06, 55.66it/s]
103892it [07:07, 41.59it/s]
103909it [07:07, 45.02it/s]
103942it [07:07, 60.74it/s]
103956it [07:08, 60.01it/s]
103977it [07:08, 67.90it/s]
103994it [07:09, 33.17it/s]
104011it [07:09, 40.76it/s]
104028it [07:09, 51.62it/s]
104045it [07:10, 60.13it/s]
104062it [07:10, 67.44it/s]
104079it [07:10, 74.96it/s]
104096it [07:10, 85.48it/s]
104130it [07:10, 99.11it/s]
104147it [07:10, 104.35it/s]
104164it [07:11, 98.74it/s] 
104181it [07:11, 98.18it/s]
104198it [07:11, 111.86it/s]
104215it [07:11, 113.99it/s]
104232it [07:11, 107.56it/s]
104249it [07:12, 34.70it/s] 
104266it [07:13, 39.99it/s]
104283it [07:13, 43.14it/s]
104300it [07:13, 46.64it/s]
104317it [07:14, 48.95it/s]
104334it [07:14, 60.67it/s]
104351it [07:14, 68.10it/s]
104368it [07:14, 69.31it/s]
104385it [07:14, 71.28it/s]
104402it [07:15, 79.92it/s]
104419it [07:15, 52.85it/s]
104436it [07:15, 62.57it/s]
104453it [07:16, 35.08it/s]
104470it [07:17, 33.97it/s]
104487it [07:17, 38.79it/s]
104504it [07:17, 44.66it/s]
104521it [07:18, 51.57it/s]
104538it [07:18, 33.31it/s]
104555it [07:19, 38.20it/s]
104572it [07:19, 45.06it/s]
104589it [07:19, 52.46it/s]
104606it [07:19, 59.69it/s]
104623it [07:20, 68.03it/s]
104640it [07:20, 70.35it/s]
104657it [07:20, 65.13it/s]
104674it [07:20, 66.98it/s]
104691it [07:21, 60.76it/s]
104708it [07:21, 47.37it/s]
104725it [07:21, 58.20it/s]
104742it [07:21, 64.77it/s]
104759it [07:22, 67.15it/s]
104776it [07:22, 63.64it/s]
104793it [07:22, 64.43it/s]
104810it [07:23, 65.84it/s]
104827it [07:23, 75.93it/s]
104844it [07:23, 80.30it/s]
104861it [07:23, 74.06it/s]
104878it [07:23, 76.06it/s]
104895it [07:24, 82.22it/s]
104912it [07:24, 82.42it/s]
104929it [07:25, 32.73it/s]
104946it [07:25, 39.60it/s]
104963it [07:25, 46.36it/s]
104980it [07:26, 50.54it/s]
104997it [07:26, 57.28it/s]
105014it [07:26, 63.13it/s]
105031it [07:26, 69.43it/s]
105048it [07:26, 82.51it/s]
105065it [07:27, 90.59it/s]
105082it [07:27, 94.15it/s]
105099it [07:27, 84.41it/s]
105116it [07:27, 84.77it/s]
105133it [07:27, 79.68it/s]
105150it [07:27, 91.93it/s]
105167it [07:28, 94.45it/s]
105184it [07:28, 86.84it/s]
105201it [07:28, 88.85it/s]
105218it [07:28, 75.61it/s]
105235it [07:29, 82.51it/s]
105252it [07:30, 34.48it/s]
105269it [07:30, 43.38it/s]
105286it [07:30, 52.65it/s]
105303it [07:30, 59.19it/s]
105320it [07:30, 71.40it/s]
105337it [07:31, 72.04it/s]
105354it [07:31, 72.03it/s]
105371it [07:31, 68.62it/s]
105388it [07:31, 77.30it/s]
105405it [07:31, 80.42it/s]
105425it [07:32, 97.15it/s]
105439it [07:32, 92.10it/s]
105456it [07:32, 102.79it/s]
105473it [07:32, 92.14it/s] 
105490it [07:32, 105.27it/s]
105509it [07:32, 121.45it/s]
105524it [07:32, 103.52it/s]
105541it [07:33, 103.93it/s]
105558it [07:33, 111.40it/s]
105575it [07:33, 110.71it/s]
105592it [07:33, 80.02it/s] 
105609it [07:34, 34.04it/s]
105626it [07:35, 43.43it/s]
105643it [07:35, 52.44it/s]
105660it [07:35, 53.49it/s]
105677it [07:35, 60.49it/s]
105694it [07:35, 73.88it/s]
105711it [07:35, 83.35it/s]
105728it [07:36, 91.72it/s]
105745it [07:36, 77.42it/s]
105762it [07:36, 73.23it/s]
105779it [07:36, 75.31it/s]
105796it [07:37, 89.94it/s]
105813it [07:37, 92.17it/s]
105830it [07:37, 84.54it/s]
105847it [07:37, 87.43it/s]
105871it [07:37, 107.93it/s]
105885it [07:37, 100.94it/s]
105898it [07:38, 87.44it/s] 
105915it [07:38, 91.95it/s]
105932it [07:38, 101.63it/s]
105966it [07:38, 110.39it/s]
105983it [07:38, 116.31it/s]
106000it [07:38, 117.49it/s]
106017it [07:39, 101.11it/s]
106034it [07:39, 45.53it/s] 
106051it [07:40, 43.65it/s]
106068it [07:40, 53.89it/s]
106085it [07:40, 57.56it/s]
106102it [07:40, 68.24it/s]
106119it [07:41, 77.31it/s]
106136it [07:41, 73.66it/s]
106153it [07:41, 76.39it/s]
106170it [07:41, 81.59it/s]
106187it [07:41, 77.84it/s]
106204it [07:42, 87.21it/s]
106221it [07:42, 100.14it/s]
106238it [07:42, 78.08it/s] 
106255it [07:43, 31.32it/s]
106272it [07:44, 36.27it/s]
106289it [07:44, 37.10it/s]
106306it [07:44, 37.07it/s]
106323it [07:45, 40.30it/s]
106340it [07:45, 44.25it/s]
106357it [07:45, 45.15it/s]
106374it [07:47, 29.59it/s]
106391it [07:47, 26.81it/s]
106408it [07:48, 31.86it/s]
106425it [07:48, 35.41it/s]
106442it [07:48, 37.31it/s]
106459it [07:49, 40.42it/s]
106476it [07:49, 35.30it/s]
106493it [07:50, 40.23it/s]
106510it [07:50, 40.23it/s]
106527it [07:50, 41.44it/s]
106544it [07:52, 26.25it/s]
106561it [07:53, 21.79it/s]
106578it [07:54, 20.95it/s]
106595it [07:54, 23.51it/s]
106612it [07:55, 26.22it/s]
106629it [07:55, 23.77it/s]
106646it [07:56, 26.67it/s]
106663it [07:57, 23.64it/s]
106680it [07:58, 19.56it/s]
106697it [07:59, 20.83it/s]
106714it [07:59, 23.70it/s]
106731it [08:01, 18.24it/s]
106748it [08:01, 21.41it/s]
106765it [08:02, 22.97it/s]
106782it [08:02, 25.86it/s]
106799it [08:03, 26.87it/s]
106816it [08:03, 28.35it/s]
106833it [08:04, 32.32it/s]
106850it [08:04, 38.25it/s]
106867it [08:04, 37.83it/s]
106884it [08:06, 25.76it/s]
106901it [08:06, 29.37it/s]
106918it [08:06, 36.05it/s]
106935it [08:06, 41.06it/s]
106952it [08:07, 47.27it/s]
106969it [08:07, 47.40it/s]
106986it [08:07, 48.92it/s]
107003it [08:08, 51.67it/s]
107020it [08:08, 54.63it/s]
107037it [08:08, 56.17it/s]
107054it [08:10, 27.38it/s]
107071it [08:10, 32.13it/s]
107088it [08:10, 38.65it/s]
107105it [08:10, 43.12it/s]
107122it [08:11, 44.96it/s]
107139it [08:11, 50.36it/s]
107156it [08:11, 59.59it/s]
107173it [08:11, 59.23it/s]
107190it [08:12, 58.00it/s]
107207it [08:12, 63.26it/s]
107224it [08:12, 64.49it/s]
107241it [08:13, 45.77it/s]
107258it [08:13, 40.12it/s]
107275it [08:14, 26.41it/s]
107292it [08:15, 31.51it/s]
107309it [08:15, 35.33it/s]
107326it [08:15, 39.29it/s]
107343it [08:16, 47.74it/s]
107360it [08:16, 54.25it/s]
107377it [08:16, 58.22it/s]
107394it [08:16, 62.02it/s]
107411it [08:16, 70.92it/s]
107428it [08:17, 61.37it/s]
107445it [08:17, 60.07it/s]
107462it [08:17, 58.02it/s]
107479it [08:18, 52.46it/s]
107496it [08:18, 57.68it/s]
107513it [08:18, 51.51it/s]
107530it [08:19, 48.60it/s]
107547it [08:19, 54.07it/s]
107564it [08:20, 26.73it/s]
107581it [08:21, 32.27it/s]
107598it [08:21, 37.04it/s]
107615it [08:21, 41.26it/s]
107632it [08:22, 45.47it/s]
107649it [08:22, 45.87it/s]
107666it [08:22, 45.72it/s]
107683it [08:23, 48.23it/s]
107700it [08:23, 50.88it/s]
107717it [08:24, 36.49it/s]
107734it [08:24, 37.12it/s]
107751it [08:25, 40.67it/s]
107768it [08:25, 38.59it/s]
107785it [08:25, 44.93it/s]
107802it [08:26, 45.84it/s]
107819it [08:27, 24.45it/s]
107836it [08:27, 31.10it/s]
107853it [08:27, 38.92it/s]
107870it [08:28, 43.95it/s]
107887it [08:28, 47.59it/s]
107904it [08:28, 47.93it/s]
107921it [08:29, 43.70it/s]
107938it [08:29, 45.93it/s]
107955it [08:29, 50.61it/s]
107972it [08:30, 54.70it/s]
107989it [08:30, 56.02it/s]
108006it [08:30, 60.44it/s]
108023it [08:30, 67.24it/s]
108040it [08:31, 63.82it/s]
108057it [08:31, 60.94it/s]
108074it [08:31, 59.94it/s]
108091it [08:31, 63.15it/s]
108108it [08:32, 34.67it/s]
108125it [08:33, 42.87it/s]
108142it [08:33, 45.17it/s]
108159it [08:33, 49.68it/s]
108176it [08:34, 43.39it/s]
108193it [08:34, 49.81it/s]
108210it [08:34, 46.73it/s]
108227it [08:35, 53.21it/s]
108244it [08:35, 61.21it/s]
108261it [08:35, 69.79it/s]
108278it [08:35, 77.27it/s]
108295it [08:35, 70.74it/s]
108312it [08:36, 75.81it/s]
108329it [08:36, 64.41it/s]
108346it [08:37, 31.85it/s]
108363it [08:37, 35.68it/s]
108380it [08:38, 40.30it/s]
108397it [08:38, 46.79it/s]
108414it [08:38, 51.53it/s]
108431it [08:39, 44.72it/s]
108448it [08:39, 47.87it/s]
108465it [08:39, 56.80it/s]
108482it [08:39, 57.91it/s]
108499it [08:40, 34.94it/s]
108516it [08:41, 35.59it/s]
108533it [08:41, 40.77it/s]
108550it [08:42, 40.24it/s]
108567it [08:42, 42.30it/s]
108584it [08:42, 48.04it/s]
108601it [08:42, 51.95it/s]
108618it [08:43, 55.43it/s]
108635it [08:43, 62.30it/s]
108652it [08:44, 28.78it/s]
108669it [08:45, 28.49it/s]
108686it [08:45, 33.13it/s]
108703it [08:46, 36.31it/s]
108720it [08:46, 42.61it/s]
108737it [08:46, 44.49it/s]
108754it [08:46, 46.24it/s]
108771it [08:47, 45.34it/s]
108788it [08:47, 44.02it/s]
108805it [08:48, 35.09it/s]
108822it [08:48, 37.00it/s]
108839it [08:49, 28.05it/s]
108856it [08:50, 32.66it/s]
108873it [08:50, 38.63it/s]
108890it [08:50, 40.44it/s]
108907it [08:51, 44.03it/s]
108924it [08:51, 45.68it/s]
108941it [08:51, 51.69it/s]
108958it [08:51, 59.97it/s]
108975it [08:52, 59.07it/s]
108992it [08:52, 60.07it/s]
109009it [08:52, 66.17it/s]
109026it [08:52, 68.15it/s]
109043it [08:53, 68.27it/s]
109060it [08:53, 65.72it/s]
109077it [08:53, 65.31it/s]
109094it [08:53, 67.17it/s]
109111it [08:55, 28.06it/s]
109128it [08:56, 23.39it/s]
109145it [08:58, 15.92it/s]
109162it [08:58, 18.20it/s]
109179it [08:58, 23.68it/s]
109196it [08:59, 29.12it/s]
109213it [08:59, 28.24it/s]
109230it [09:00, 33.13it/s]
109247it [09:00, 35.23it/s]
109264it [09:01, 27.22it/s]
109281it [09:01, 32.01it/s]
109298it [09:02, 40.91it/s]
109315it [09:02, 45.98it/s]
109332it [09:02, 47.91it/s]
109349it [09:02, 51.18it/s]
109366it [09:03, 53.46it/s]
109383it [09:03, 56.76it/s]
109400it [09:03, 57.45it/s]
109417it [09:03, 61.86it/s]
109434it [09:04, 51.51it/s]
109451it [09:05, 30.86it/s]
109468it [09:05, 37.76it/s]
109485it [09:05, 44.95it/s]
109502it [09:06, 52.50it/s]
109519it [09:06, 60.87it/s]
109536it [09:06, 64.49it/s]
109553it [09:06, 73.06it/s]
109570it [09:06, 70.65it/s]
109587it [09:07, 75.79it/s]
109604it [09:07, 81.26it/s]
109621it [09:07, 79.96it/s]
109638it [09:07, 79.82it/s]
109655it [09:07, 83.52it/s]
109672it [09:08, 77.50it/s]
109689it [09:08, 77.90it/s]
109706it [09:09, 40.77it/s]
109723it [09:09, 44.90it/s]
109740it [09:09, 55.67it/s]
109757it [09:09, 65.96it/s]
109774it [09:09, 80.62it/s]
109791it [09:10, 78.43it/s]
109808it [09:10, 78.69it/s]
109825it [09:10, 79.71it/s]
109842it [09:10, 72.85it/s]
109859it [09:11, 36.58it/s]
109876it [09:12, 43.27it/s]
109893it [09:12, 44.83it/s]
109910it [09:12, 50.17it/s]
109927it [09:13, 49.36it/s]
109944it [09:13, 57.74it/s]
109961it [09:13, 61.53it/s]
109978it [09:13, 70.99it/s]
109995it [09:13, 67.79it/s]
110012it [09:14, 72.84it/s]
110029it [09:14, 68.10it/s]
110046it [09:14, 64.07it/s]
110063it [09:14, 62.47it/s]
110080it [09:15, 62.68it/s]
110097it [09:16, 28.69it/s]
110114it [09:16, 33.78it/s]
110131it [09:17, 41.23it/s]
110148it [09:17, 47.70it/s]
110165it [09:17, 54.07it/s]
110182it [09:17, 61.70it/s]
110199it [09:17, 68.87it/s]
110216it [09:18, 72.17it/s]
110233it [09:18, 76.70it/s]
110250it [09:18, 78.14it/s]
110267it [09:18, 69.94it/s]
110284it [09:19, 57.94it/s]
110301it [09:19, 49.54it/s]
110318it [09:19, 55.32it/s]
110335it [09:20, 42.67it/s]
110352it [09:20, 49.08it/s]
110369it [09:21, 48.50it/s]
110386it [09:21, 55.44it/s]
110403it [09:21, 52.61it/s]
110420it [09:21, 60.28it/s]
110437it [09:22, 63.33it/s]
110454it [09:22, 63.81it/s]
110471it [09:23, 34.07it/s]
110488it [09:23, 41.00it/s]
110505it [09:23, 44.60it/s]
110522it [09:24, 50.20it/s]
110539it [09:24, 49.83it/s]
110556it [09:25, 36.94it/s]
110573it [09:25, 45.14it/s]
110590it [09:25, 50.06it/s]
110607it [09:25, 56.70it/s]
110624it [09:26, 61.03it/s]
110641it [09:26, 73.06it/s]
110658it [09:26, 66.64it/s]
110675it [09:26, 72.21it/s]
110692it [09:27, 31.77it/s]
110709it [09:28, 40.49it/s]
110726it [09:28, 48.32it/s]
110743it [09:28, 59.40it/s]
110760it [09:28, 65.65it/s]
110777it [09:28, 72.36it/s]
110794it [09:28, 82.55it/s]
110811it [09:29, 89.68it/s]
110828it [09:29, 76.85it/s]
110845it [09:29, 82.56it/s]
110862it [09:30, 56.03it/s]
110879it [09:30, 60.55it/s]
110896it [09:30, 60.54it/s]
110913it [09:30, 71.64it/s]
110930it [09:30, 78.45it/s]
110947it [09:31, 75.97it/s]
110964it [09:31, 75.51it/s]
110981it [09:31, 83.72it/s]
110998it [09:31, 76.06it/s]
111015it [09:31, 86.44it/s]
111032it [09:32, 96.15it/s]
111049it [09:32, 97.62it/s]
111066it [09:32, 102.04it/s]
111083it [09:32, 80.05it/s] 
111100it [09:32, 75.48it/s]
111117it [09:33, 41.85it/s]
111134it [09:33, 51.14it/s]
111151it [09:34, 56.12it/s]
111168it [09:34, 59.69it/s]
111185it [09:34, 47.58it/s]
111202it [09:35, 56.67it/s]
111219it [09:35, 63.02it/s]
111236it [09:35, 69.80it/s]
111253it [09:35, 75.35it/s]
111270it [09:35, 78.74it/s]
111287it [09:35, 85.33it/s]
111304it [09:36, 96.71it/s]
111321it [09:37, 41.69it/s]
111338it [09:37, 47.21it/s]
111355it [09:37, 52.26it/s]
111372it [09:37, 60.42it/s]
111389it [09:37, 66.67it/s]
111406it [09:38, 70.70it/s]
111423it [09:38, 71.94it/s]
111440it [09:38, 71.94it/s]
111457it [09:38, 67.84it/s]
111474it [09:39, 78.48it/s]
111491it [09:39, 80.79it/s]
111508it [09:39, 52.40it/s]
111525it [09:40, 58.49it/s]
111542it [09:41, 31.08it/s]
111559it [09:41, 35.63it/s]
111576it [09:41, 45.59it/s]
111593it [09:41, 52.37it/s]
111610it [09:42, 57.72it/s]
111627it [09:42, 62.58it/s]
111644it [09:42, 68.11it/s]
111661it [09:42, 78.38it/s]
111678it [09:42, 72.98it/s]
111695it [09:43, 76.77it/s]
111712it [09:43, 88.80it/s]
111729it [09:43, 88.59it/s]
111746it [09:43, 79.58it/s]
111763it [09:44, 47.70it/s]
111780it [09:44, 54.51it/s]
111797it [09:44, 64.73it/s]
111814it [09:44, 68.77it/s]
111831it [09:45, 68.25it/s]
111848it [09:45, 65.36it/s]
111865it [09:45, 63.29it/s]
111882it [09:45, 63.60it/s]
111899it [09:46, 64.36it/s]
111916it [09:47, 34.90it/s]
111933it [09:47, 43.17it/s]
111950it [09:47, 48.74it/s]
111967it [09:47, 55.43it/s]
111984it [09:48, 64.20it/s]
112001it [09:48, 73.82it/s]
112018it [09:48, 85.41it/s]
112035it [09:48, 85.24it/s]
112052it [09:48, 77.21it/s]
112069it [09:48, 87.57it/s]
112086it [09:49, 83.55it/s]
112103it [09:49, 84.19it/s]
112120it [09:49, 60.75it/s]
112137it [09:50, 36.20it/s]
112154it [09:50, 43.79it/s]
112171it [09:51, 49.31it/s]
112188it [09:51, 52.89it/s]
112205it [09:51, 64.75it/s]
112232it [09:51, 83.84it/s]
112247it [09:51, 85.23it/s]
112260it [09:52, 74.61it/s]
112273it [09:52, 74.39it/s]
112290it [09:52, 80.50it/s]
112307it [09:52, 77.75it/s]
112324it [09:52, 79.52it/s]
112341it [09:53, 81.25it/s]
112358it [09:53, 84.10it/s]
112375it [09:53, 72.87it/s]
112392it [09:55, 20.28it/s]
112409it [09:55, 26.46it/s]
112426it [09:56, 33.49it/s]
112447it [09:56, 44.72it/s]
112460it [09:56, 42.53it/s]
112477it [09:56, 52.96it/s]
112494it [09:56, 63.49it/s]
112511it [09:57, 72.59it/s]
112528it [09:57, 74.41it/s]
112545it [09:57, 82.13it/s]
112562it [09:57, 92.82it/s]
112579it [09:57, 86.72it/s]
112596it [09:57, 98.01it/s]
112613it [09:58, 90.70it/s]
112630it [09:58, 94.03it/s]
112647it [09:58, 87.54it/s]
112663it [09:58, 99.55it/s]
112674it [09:59, 35.41it/s]
112683it [10:00, 16.65it/s]
112698it [10:01, 17.32it/s]
112715it [10:01, 22.33it/s]
112732it [10:02, 24.85it/s]
112749it [10:02, 26.51it/s]
112766it [10:03, 23.42it/s]
112783it [10:04, 21.84it/s]
112800it [10:04, 24.48it/s]
112817it [10:05, 24.98it/s]
112834it [10:06, 25.51it/s]
112851it [10:06, 25.83it/s]
112868it [10:07, 26.01it/s]
112874it [10:07, 29.37it/s]
112885it [10:08, 21.65it/s]
112902it [10:08, 26.28it/s]
112919it [10:09, 30.90it/s]
112936it [10:09, 30.42it/s]
112953it [10:09, 39.50it/s]
112970it [10:10, 49.18it/s]
112987it [10:10, 58.12it/s]
113001it [10:10, 68.32it/s]
113011it [10:11, 25.14it/s]
113021it [10:11, 30.10it/s]
113038it [10:11, 39.40it/s]
113055it [10:11, 47.67it/s]
113072it [10:11, 59.33it/s]
113089it [10:12, 67.53it/s]
113106it [10:12, 77.77it/s]
113123it [10:12, 80.34it/s]
113140it [10:12, 75.50it/s]
113157it [10:12, 77.24it/s]
113174it [10:13, 85.33it/s]
113191it [10:13, 91.17it/s]
113208it [10:13, 86.95it/s]
113225it [10:13, 96.80it/s]
113242it [10:13, 106.68it/s]
113259it [10:13, 87.73it/s] 
113276it [10:14, 82.47it/s]
113293it [10:14, 72.80it/s]
113310it [10:15, 38.97it/s]
113327it [10:15, 46.63it/s]
113344it [10:15, 54.30it/s]
113361it [10:15, 65.61it/s]
113378it [10:15, 77.77it/s]
113395it [10:16, 72.35it/s]
113412it [10:16, 83.50it/s]
113429it [10:16, 75.04it/s]
113446it [10:16, 82.16it/s]
113463it [10:17, 86.63it/s]
113480it [10:17, 86.30it/s]
113497it [10:17, 97.33it/s]
113514it [10:17, 86.53it/s]
113531it [10:18, 41.93it/s]
113548it [10:18, 47.31it/s]
113565it [10:18, 51.81it/s]
113582it [10:19, 59.41it/s]
113599it [10:19, 65.88it/s]
113616it [10:19, 66.65it/s]
113633it [10:19, 80.72it/s]
113650it [10:19, 82.17it/s]
113667it [10:20, 85.18it/s]
113684it [10:20, 84.60it/s]
113701it [10:20, 92.27it/s]
113718it [10:20, 101.98it/s]
113735it [10:20, 103.30it/s]
113752it [10:20, 100.20it/s]
113769it [10:21, 109.83it/s]
113786it [10:21, 96.41it/s] 
113803it [10:22, 43.03it/s]
113820it [10:22, 49.65it/s]
113837it [10:22, 55.78it/s]
113854it [10:22, 68.47it/s]
113871it [10:22, 66.52it/s]
113888it [10:23, 70.26it/s]
113905it [10:23, 70.82it/s]
113922it [10:23, 83.12it/s]
113939it [10:23, 90.20it/s]
113956it [10:23, 96.58it/s]
113973it [10:24, 92.61it/s]
113990it [10:24, 58.54it/s]
114011it [10:24, 74.69it/s]
114024it [10:24, 61.73it/s]
114041it [10:25, 72.08it/s]
114058it [10:25, 71.82it/s]
114075it [10:26, 33.99it/s]
114092it [10:26, 40.37it/s]
114109it [10:26, 50.20it/s]
114126it [10:26, 62.50it/s]
114151it [10:27, 79.65it/s]
114177it [10:27, 81.60it/s]
114194it [10:27, 86.75it/s]
114211it [10:27, 97.00it/s]
114228it [10:27, 80.39it/s]
114245it [10:28, 82.21it/s]
114262it [10:28, 72.73it/s]
114279it [10:29, 51.15it/s]
114301it [10:29, 65.20it/s]
114313it [10:29, 37.15it/s]
114330it [10:29, 45.55it/s]
114347it [10:30, 57.86it/s]
114364it [10:30, 67.63it/s]
114381it [10:31, 30.79it/s]
114398it [10:31, 40.20it/s]
114415it [10:31, 51.25it/s]
114432it [10:31, 58.65it/s]
114449it [10:32, 63.82it/s]
114466it [10:32, 76.59it/s]
114483it [10:32, 87.88it/s]
114500it [10:32, 90.19it/s]
114517it [10:32, 99.24it/s]
114534it [10:32, 95.78it/s]
114551it [10:33, 96.88it/s]
114568it [10:33, 92.55it/s]
114585it [10:33, 86.19it/s]
114600it [10:33, 97.35it/s]
114611it [10:34, 30.80it/s]
114619it [10:34, 25.48it/s]
114636it [10:35, 30.79it/s]
114653it [10:35, 38.94it/s]
114670it [10:35, 44.81it/s]
114687it [10:36, 46.65it/s]
114704it [10:36, 52.30it/s]
114721it [10:36, 56.83it/s]
114738it [10:36, 70.24it/s]
114755it [10:36, 76.84it/s]
114772it [10:36, 89.19it/s]
114789it [10:37, 90.36it/s]
114806it [10:37, 85.38it/s]
114822it [10:37, 97.57it/s]
114834it [10:38, 28.37it/s]
114846it [10:38, 36.79it/s]
114857it [10:38, 44.83it/s]
114874it [10:38, 54.20it/s]
114897it [10:38, 70.29it/s]
114911it [10:39, 79.18it/s]
114927it [10:39, 93.23it/s]
114942it [10:39, 89.77it/s]
114959it [10:39, 103.73it/s]
114976it [10:39, 113.86it/s]
114993it [10:40, 41.11it/s] 
115013it [10:40, 53.97it/s]
115044it [10:40, 68.76it/s]
115078it [10:41, 86.02it/s]
115095it [10:41, 93.47it/s]
115112it [10:41, 92.18it/s]
115129it [10:41, 101.52it/s]
115146it [10:41, 108.94it/s]
115163it [10:41, 113.87it/s]
115180it [10:41, 106.21it/s]
115197it [10:42, 110.84it/s]
115231it [10:42, 110.38it/s]
115248it [10:42, 103.04it/s]
115265it [10:42, 92.75it/s] 
115282it [10:43, 94.72it/s]
115299it [10:43, 102.09it/s]
115316it [10:43, 109.83it/s]
115333it [10:43, 111.62it/s]
115350it [10:43, 105.90it/s]
115367it [10:43, 107.63it/s]
115384it [10:43, 117.23it/s]
115401it [10:44, 109.07it/s]
115418it [10:44, 104.48it/s]
115435it [10:44, 115.37it/s]
115452it [10:44, 67.48it/s] 
115469it [10:45, 33.42it/s]
115486it [10:46, 43.93it/s]
115503it [10:46, 50.86it/s]
115520it [10:46, 63.30it/s]
115537it [10:46, 71.12it/s]
115554it [10:46, 83.03it/s]
115571it [10:46, 96.79it/s]
115588it [10:46, 109.60it/s]
115605it [10:47, 117.26it/s]
115622it [10:47, 102.55it/s]
115639it [10:48, 44.28it/s] 
115656it [10:48, 56.17it/s]
115690it [10:48, 73.32it/s]
115707it [10:48, 76.84it/s]
115727it [10:48, 92.69it/s]
115742it [10:48, 96.08it/s]
115758it [10:48, 108.08it/s]
115775it [10:49, 117.99it/s]
115792it [10:49, 108.52it/s]
115809it [10:49, 112.01it/s]
115826it [10:50, 33.64it/s] 
115843it [10:50, 43.86it/s]
115860it [10:50, 53.86it/s]
115886it [10:51, 70.64it/s]
115909it [10:51, 86.71it/s]
115926it [10:51, 83.32it/s]
115945it [10:51, 88.50it/s]
115962it [10:51, 103.24it/s]
115979it [10:51, 105.74it/s]
115996it [10:52, 105.15it/s]
116013it [10:52, 108.09it/s]
116030it [10:52, 104.68it/s]
116047it [10:52, 58.25it/s] 
116064it [10:53, 69.24it/s]
116081it [10:53, 80.95it/s]
116099it [10:53, 96.69it/s]
116117it [10:53, 112.09it/s]
116132it [10:53, 110.95it/s]
116149it [10:53, 119.68it/s]
116166it [10:53, 100.04it/s]
116183it [10:54, 103.25it/s]
116200it [10:54, 110.51it/s]
116217it [10:54, 119.78it/s]
116251it [10:54, 140.49it/s]
116273it [10:54, 157.38it/s]
116291it [10:54, 155.50it/s]
116309it [10:54, 149.90it/s]
116326it [10:54, 145.93it/s]
116342it [10:55, 136.48it/s]
116370it [10:55, 143.39it/s]
116387it [10:55, 130.90it/s]
116404it [10:55, 117.27it/s]
116421it [10:56, 59.81it/s] 
116438it [10:56, 68.76it/s]
116455it [10:56, 75.06it/s]
116472it [10:56, 71.69it/s]
116489it [10:56, 77.35it/s]
116506it [10:57, 63.06it/s]
116523it [10:57, 74.22it/s]
116540it [10:57, 88.04it/s]
116561it [10:57, 106.52it/s]
116576it [10:57, 105.66it/s]
116608it [10:57, 120.77it/s]
116642it [10:58, 130.30it/s]
116659it [10:58, 65.36it/s] 
116676it [10:58, 78.48it/s]
116693it [10:59, 87.55it/s]
116710it [10:59, 92.09it/s]
116727it [10:59, 61.10it/s]
116744it [10:59, 57.91it/s]
116761it [11:00, 68.05it/s]
116778it [11:00, 81.07it/s]
116795it [11:00, 90.00it/s]
116812it [11:00, 56.77it/s]
116829it [11:01, 62.12it/s]
116846it [11:01, 55.25it/s]
116863it [11:01, 55.36it/s]
116880it [11:02, 61.39it/s]
116897it [11:02, 69.48it/s]
116914it [11:02, 71.68it/s]
116931it [11:03, 48.02it/s]
116948it [11:03, 60.75it/s]
116965it [11:03, 74.60it/s]
116982it [11:03, 81.00it/s]
116999it [11:03, 78.59it/s]
117016it [11:04, 57.69it/s]
117033it [11:04, 70.00it/s]
117052it [11:04, 86.31it/s]
117067it [11:04, 88.67it/s]
117084it [11:05, 50.04it/s]
117101it [11:05, 53.23it/s]
117118it [11:05, 65.18it/s]
117135it [11:05, 73.30it/s]
117152it [11:06, 76.76it/s]
117169it [11:06, 83.91it/s]
117186it [11:06, 90.21it/s]
117203it [11:06, 57.76it/s]
117220it [11:06, 69.78it/s]
117237it [11:07, 81.13it/s]
117254it [11:07, 94.25it/s]
117272it [11:07, 109.86it/s]
117288it [11:07, 99.74it/s] 
117305it [11:07, 103.94it/s]
117322it [11:08, 65.76it/s] 
117339it [11:08, 67.48it/s]
117356it [11:08, 78.00it/s]
117373it [11:08, 87.67it/s]
117390it [11:09, 58.35it/s]
117407it [11:09, 69.18it/s]
117424it [11:09, 79.70it/s]
117442it [11:09, 95.61it/s]
