
0it [00:00, ?it/s]
281904it [16:13, 228.28it/s]
281933it [16:13, 228.66it/s]
281967it [16:13, 235.18it/s]
282001it [16:14, 242.37it/s]
282035it [16:14, 248.26it/s]
282069it [16:14, 252.27it/s]
282103it [16:14, 244.05it/s]
282137it [16:14, 245.54it/s]
282171it [16:14, 243.24it/s]
282205it [16:14, 242.81it/s]
282239it [16:15, 233.17it/s]
282273it [16:15, 214.69it/s]
282295it [16:15, 208.99it/s]
282324it [16:15, 207.77it/s]
282358it [16:15, 215.49it/s]
282392it [16:15, 221.57it/s]
282425it [16:15, 245.66it/s]
282451it [16:16, 227.33it/s]
282477it [16:16, 210.34it/s]
282511it [16:16, 217.29it/s]
282545it [16:16, 223.16it/s]
282579it [16:16, 224.96it/s]
282613it [16:16, 233.64it/s]
282647it [16:16, 241.12it/s]
282681it [16:17, 248.23it/s]
282715it [16:17, 249.89it/s]
282749it [16:17, 249.88it/s]
282783it [16:17, 249.06it/s]
282817it [16:17, 246.67it/s]
282851it [16:17, 240.86it/s]
282885it [16:17, 238.22it/s]
282919it [16:17, 242.03it/s]
282953it [16:18, 242.67it/s]
282987it [16:18, 243.04it/s]
283021it [16:18, 251.47it/s]
283055it [16:18, 254.00it/s]
283089it [16:18, 255.18it/s]
283123it [16:18, 252.99it/s]
283157it [16:18, 241.87it/s]
283191it [16:19, 234.28it/s]
283225it [16:19, 237.76it/s]
283259it [16:19, 236.59it/s]
283293it [16:19, 239.97it/s]
283327it [16:19, 239.48it/s]
283357it [16:19, 254.76it/s]
283383it [16:19, 236.47it/s]
283412it [16:20, 229.82it/s]
283446it [16:20, 229.13it/s]
283480it [16:20, 224.88it/s]
283505it [16:20, 230.53it/s]
283531it [16:20, 212.25it/s]
283565it [16:20, 219.37it/s]
283595it [16:20, 238.51it/s]
283620it [16:20, 213.96it/s]
283650it [16:21, 216.28it/s]
283683it [16:21, 241.00it/s]
283709it [16:21, 226.42it/s]
283735it [16:21, 218.69it/s]
283769it [16:21, 224.36it/s]
283803it [16:21, 231.86it/s]
283837it [16:21, 237.68it/s]
283871it [16:22, 242.99it/s]
283905it [16:22, 244.66it/s]
283939it [16:22, 248.88it/s]
283973it [16:22, 252.11it/s]
284007it [16:22, 248.53it/s]
284041it [16:22, 254.82it/s]
284075it [16:22, 255.97it/s]
284109it [16:22, 257.02it/s]
284143it [16:23, 257.01it/s]
284177it [16:23, 261.91it/s]
284211it [16:23, 260.75it/s]
284245it [16:23, 255.62it/s]
284279it [16:23, 249.83it/s]
284313it [16:23, 250.28it/s]
284347it [16:23, 248.68it/s]
284381it [16:24, 247.52it/s]
284415it [16:24, 243.97it/s]
284449it [16:24, 241.96it/s]
284483it [16:24, 241.72it/s]
284517it [16:24, 237.94it/s]
284551it [16:24, 236.84it/s]
284585it [16:24, 237.27it/s]
284619it [16:25, 236.60it/s]
284653it [16:25, 238.61it/s]
284687it [16:25, 241.13it/s]
284721it [16:25, 243.22it/s]
284755it [16:25, 248.09it/s]
284789it [16:25, 246.14it/s]
284823it [16:25, 250.34it/s]
284857it [16:25, 254.62it/s]
284891it [16:26, 257.06it/s]
284925it [16:26, 257.15it/s]
284959it [16:26, 255.00it/s]
284993it [16:26, 254.17it/s]
285027it [16:26, 259.78it/s]
285061it [16:26, 262.47it/s]
285095it [16:26, 258.05it/s]
285129it [16:27, 261.35it/s]
285163it [16:27, 261.40it/s]
285197it [16:27, 252.58it/s]
285231it [16:27, 247.76it/s]
285256it [16:27, 243.67it/s]
285282it [16:27, 208.82it/s]
285316it [16:27, 214.17it/s]
285350it [16:28, 218.04it/s]
285384it [16:28, 222.02it/s]
285418it [16:28, 224.94it/s]
285452it [16:28, 233.07it/s]
285486it [16:28, 233.55it/s]
285520it [16:28, 231.09it/s]
285545it [16:28, 234.69it/s]
285571it [16:28, 214.12it/s]
285604it [16:29, 239.10it/s]
285630it [16:29, 200.06it/s]
285656it [16:29, 192.50it/s]
285690it [16:29, 200.93it/s]
285715it [16:29, 213.45it/s]
285741it [16:29, 199.50it/s]
285775it [16:29, 205.81it/s]
285809it [16:30, 211.37it/s]
285843it [16:30, 218.12it/s]
285877it [16:30, 223.13it/s]
285911it [16:30, 227.23it/s]
285943it [16:30, 248.84it/s]
285969it [16:30, 221.86it/s]
285996it [16:30, 213.62it/s]
286030it [16:31, 223.04it/s]
286064it [16:31, 228.29it/s]
286098it [16:31, 233.77it/s]
286132it [16:31, 228.72it/s]
286166it [16:31, 233.40it/s]
286200it [16:31, 236.84it/s]
286234it [16:31, 242.92it/s]
286268it [16:32, 238.27it/s]
286302it [16:32, 233.74it/s]
286336it [16:32, 234.53it/s]
286370it [16:32, 227.72it/s]
286404it [16:32, 223.73it/s]
286433it [16:32, 240.16it/s]
286458it [16:32, 201.50it/s]
286488it [16:33, 222.96it/s]
286512it [16:33, 175.47it/s]
286540it [16:33, 182.16it/s]
286574it [16:33, 193.53it/s]
286608it [16:33, 201.19it/s]
286642it [16:33, 206.32it/s]
286665it [16:33, 212.51it/s]
286693it [16:34, 204.59it/s]
286723it [16:34, 226.03it/s]
286747it [16:34, 202.21it/s]
286778it [16:34, 204.87it/s]
286800it [16:34, 206.96it/s]
286829it [16:34, 199.10it/s]
286863it [16:34, 211.47it/s]
286897it [16:35, 218.71it/s]
286930it [16:35, 243.12it/s]
286956it [16:35, 220.23it/s]
286982it [16:35, 200.98it/s]
287016it [16:35, 207.51it/s]
287050it [16:35, 214.42it/s]
287084it [16:35, 220.33it/s]
287115it [16:35, 241.12it/s]
287141it [16:36, 217.63it/s]
287169it [16:36, 214.95it/s]
287203it [16:36, 224.69it/s]
287237it [16:36, 229.46it/s]
287271it [16:36, 235.05it/s]
287305it [16:36, 235.12it/s]
287339it [16:36, 235.94it/s]
287371it [16:37, 256.11it/s]
287398it [16:37, 231.09it/s]
287424it [16:37, 221.25it/s]
287458it [16:37, 226.80it/s]
287492it [16:37, 225.18it/s]
287526it [16:37, 228.26it/s]
287560it [16:37, 232.35it/s]
287594it [16:38, 231.38it/s]
287628it [16:38, 232.45it/s]
287662it [16:38, 232.47it/s]
287696it [16:38, 228.77it/s]
287730it [16:38, 230.95it/s]
287764it [16:38, 227.75it/s]
287798it [16:38, 233.89it/s]
287832it [16:39, 236.87it/s]
287866it [16:39, 239.94it/s]
287900it [16:39, 239.91it/s]
287934it [16:39, 248.23it/s]
287968it [16:39, 250.87it/s]
288002it [16:39, 252.81it/s]
288036it [16:39, 247.99it/s]
288070it [16:40, 247.68it/s]
288104it [16:40, 250.37it/s]
288138it [16:40, 254.11it/s]
288172it [16:40, 259.30it/s]
288206it [16:40, 263.41it/s]
288240it [16:40, 261.79it/s]
288274it [16:40, 260.90it/s]
288308it [16:40, 258.25it/s]
288342it [16:41, 246.60it/s]
288376it [16:41, 246.38it/s]
288410it [16:41, 248.44it/s]
288444it [16:41, 245.55it/s]
288478it [16:41, 237.78it/s]
288511it [16:41, 259.18it/s]
288538it [16:41, 234.64it/s]
288563it [16:42, 217.45it/s]
288597it [16:42, 223.92it/s]
288631it [16:42, 224.97it/s]
288665it [16:42, 227.32it/s]
288699it [16:42, 226.62it/s]
288733it [16:42, 224.30it/s]
288767it [16:42, 225.60it/s]
288801it [16:43, 215.63it/s]
288835it [16:43, 216.69it/s]
288869it [16:43, 225.93it/s]
288903it [16:43, 232.79it/s]
288937it [16:43, 236.07it/s]
288971it [16:43, 243.01it/s]
289005it [16:43, 240.54it/s]
289039it [16:44, 244.45it/s]
289073it [16:44, 245.25it/s]
289107it [16:44, 246.40it/s]
289141it [16:44, 251.74it/s]
289175it [16:44, 253.44it/s]
289209it [16:44, 244.87it/s]
289243it [16:44, 246.32it/s]
289271it [16:44, 254.81it/s]
289297it [16:45, 216.04it/s]
289320it [16:45, 214.84it/s]
289345it [16:45, 203.93it/s]
289379it [16:45, 208.68it/s]
289413it [16:45, 218.66it/s]
289447it [16:45, 224.45it/s]
289481it [16:45, 224.74it/s]
289507it [16:46, 234.11it/s]
289532it [16:46, 199.15it/s]
289566it [16:46, 208.75it/s]
289600it [16:46, 209.81it/s]
289630it [16:46, 229.84it/s]
289654it [16:46, 202.70it/s]
289685it [16:46, 207.29it/s]
289719it [16:47, 211.24it/s]
289753it [16:47, 219.16it/s]
289787it [16:47, 225.04it/s]
289819it [16:47, 246.95it/s]
289845it [16:47, 228.47it/s]
289872it [16:47, 220.60it/s]
289906it [16:47, 229.42it/s]
289940it [16:48, 227.78it/s]
289964it [16:48, 231.09it/s]
289988it [16:48, 224.42it/s]
290011it [16:48, 196.91it/s]
290042it [16:48, 198.58it/s]
290063it [16:48, 199.02it/s]
290093it [16:48, 197.23it/s]
290113it [16:48, 197.56it/s]
290135it [16:49, 202.55it/s]
290161it [16:49, 191.98it/s]
290181it [16:49, 193.56it/s]
290202it [16:49, 198.16it/s]
290229it [16:49, 190.41it/s]
290261it [16:49, 213.74it/s]
290284it [16:49, 161.89it/s]
290310it [16:49, 182.35it/s]
290331it [16:50, 162.82it/s]
290362it [16:50, 189.49it/s]
290385it [16:50, 183.68it/s]
290416it [16:50, 188.76it/s]
290450it [16:50, 198.23it/s]
290484it [16:50, 208.72it/s]
290518it [16:50, 207.90it/s]
290552it [16:51, 210.42it/s]
290586it [16:51, 217.76it/s]
290620it [16:51, 216.53it/s]
290653it [16:51, 241.42it/s]
290679it [16:51, 209.89it/s]
290702it [16:51, 207.87it/s]
290724it [16:51, 186.51it/s]
290756it [16:52, 183.78it/s]
290776it [16:52, 184.25it/s]
290807it [16:52, 187.06it/s]
290830it [16:52, 197.62it/s]
290858it [16:52, 197.84it/s]
290892it [16:52, 204.98it/s]
290926it [16:52, 207.33it/s]
290950it [16:53, 215.65it/s]
290977it [16:53, 208.55it/s]
291011it [16:53, 217.27it/s]
291042it [16:53, 234.68it/s]
291067it [16:53, 217.08it/s]
291095it [16:53, 232.41it/s]
291120it [16:53, 199.92it/s]
291147it [16:53, 201.69it/s]
291181it [16:54, 216.77it/s]
291215it [16:54, 220.72it/s]
291238it [16:54, 221.80it/s]
291264it [16:54, 230.75it/s]
291288it [16:54, 183.50it/s]
291317it [16:54, 186.50it/s]
291351it [16:54, 200.58it/s]
291373it [16:55, 204.25it/s]
291401it [16:55, 221.83it/s]
291425it [16:55, 201.90it/s]
291453it [16:55, 199.36it/s]
291487it [16:55, 212.70it/s]
291510it [16:55, 216.40it/s]
291538it [16:55, 212.09it/s]
291572it [16:55, 216.97it/s]
291606it [16:56, 220.34it/s]
291640it [16:56, 226.93it/s]
291674it [16:56, 225.93it/s]
291708it [16:56, 233.25it/s]
291742it [16:56, 234.22it/s]
291776it [16:56, 233.40it/s]
291810it [16:56, 233.98it/s]
291844it [16:57, 227.43it/s]
291870it [16:57, 235.17it/s]
291894it [16:57, 234.22it/s]
291918it [16:57, 217.35it/s]
291946it [16:57, 218.59it/s]
291980it [16:57, 227.27it/s]
292014it [16:57, 233.56it/s]
292048it [16:58, 229.35it/s]
292082it [16:58, 230.53it/s]
292116it [16:58, 236.22it/s]
292150it [16:58, 242.24it/s]
292184it [16:58, 247.11it/s]
292218it [16:58, 254.73it/s]
292252it [16:58, 257.89it/s]
292286it [16:58, 254.37it/s]
292320it [16:59, 257.54it/s]
292354it [16:59, 261.20it/s]
292388it [16:59, 259.91it/s]
292422it [16:59, 256.78it/s]
292456it [16:59, 250.97it/s]
292490it [16:59, 250.86it/s]
292524it [16:59, 248.31it/s]
292558it [17:00, 246.93it/s]
292592it [17:00, 246.78it/s]
292626it [17:00, 244.06it/s]
292660it [17:00, 245.33it/s]
292694it [17:00, 249.18it/s]
292728it [17:00, 248.66it/s]
292762it [17:00, 249.66it/s]
292796it [17:00, 249.17it/s]
292830it [17:01, 247.67it/s]
292864it [17:01, 247.16it/s]
292898it [17:01, 245.79it/s]
292932it [17:01, 250.70it/s]
292966it [17:01, 244.94it/s]
293000it [17:01, 245.58it/s]
293034it [17:01, 246.50it/s]
293068it [17:02, 245.02it/s]
293102it [17:02, 245.14it/s]
293136it [17:02, 239.69it/s]
293170it [17:02, 243.94it/s]
293204it [17:02, 252.24it/s]
293238it [17:02, 253.93it/s]
293272it [17:02, 248.83it/s]
293306it [17:03, 248.34it/s]
293340it [17:03, 250.13it/s]
293374it [17:03, 253.83it/s]
293408it [17:03, 258.44it/s]
293442it [17:03, 257.76it/s]
293476it [17:03, 256.80it/s]
293510it [17:03, 254.97it/s]
293544it [17:03, 250.06it/s]
293578it [17:04, 249.65it/s]
293612it [17:04, 253.97it/s]
293646it [17:04, 253.17it/s]
293680it [17:04, 253.80it/s]
293714it [17:04, 250.65it/s]
293748it [17:04, 250.18it/s]
293782it [17:04, 241.59it/s]
293814it [17:05, 260.57it/s]
293841it [17:05, 241.30it/s]
293867it [17:05, 224.19it/s]
293901it [17:05, 230.39it/s]
293935it [17:05, 236.83it/s]
293969it [17:05, 243.39it/s]
294003it [17:05, 247.02it/s]
294037it [17:05, 248.95it/s]
294071it [17:06, 242.90it/s]
294105it [17:06, 248.39it/s]
294139it [17:06, 249.40it/s]
294173it [17:06, 254.54it/s]
294207it [17:06, 255.60it/s]
294241it [17:06, 256.67it/s]
294275it [17:06, 254.80it/s]
294309it [17:07, 247.72it/s]
294343it [17:07, 250.26it/s]
294377it [17:07, 245.87it/s]
294411it [17:07, 246.66it/s]
294445it [17:07, 249.57it/s]
294479it [17:07, 249.21it/s]
294513it [17:07, 243.90it/s]
294546it [17:07, 263.00it/s]
294573it [17:08, 204.02it/s]
294598it [17:08, 201.49it/s]
294632it [17:08, 216.23it/s]
294666it [17:08, 219.72it/s]
294690it [17:08, 223.99it/s]
294717it [17:08, 212.86it/s]
294751it [17:08, 221.08it/s]
294774it [17:09, 205.95it/s]
294802it [17:09, 198.37it/s]
294835it [17:09, 224.70it/s]
294859it [17:09, 199.35it/s]
294887it [17:09, 197.90it/s]
294921it [17:09, 209.79it/s]
294955it [17:09, 221.67it/s]
294989it [17:10, 228.72it/s]
295023it [17:10, 233.75it/s]
295057it [17:10, 239.79it/s]
295091it [17:10, 239.11it/s]
295125it [17:10, 237.68it/s]
295159it [17:10, 242.31it/s]
295193it [17:10, 242.01it/s]
295226it [17:11, 262.27it/s]
295253it [17:11, 240.64it/s]
295278it [17:11, 218.66it/s]
295312it [17:11, 229.72it/s]
295346it [17:11, 237.85it/s]
295380it [17:11, 243.60it/s]
295414it [17:11, 246.38it/s]
295448it [17:11, 243.95it/s]
295482it [17:12, 244.60it/s]
295516it [17:12, 244.91it/s]
295550it [17:12, 235.83it/s]
295584it [17:12, 237.87it/s]
295618it [17:12, 237.82it/s]
295652it [17:12, 238.24it/s]
295686it [17:12, 230.77it/s]
295720it [17:13, 229.06it/s]
295751it [17:13, 247.65it/s]
295777it [17:13, 221.17it/s]
295802it [17:13, 228.74it/s]
295826it [17:13, 207.66it/s]
295856it [17:13, 209.92it/s]
295890it [17:13, 219.58it/s]
295924it [17:14, 219.61it/s]
295958it [17:14, 227.88it/s]
295992it [17:14, 233.42it/s]
296026it [17:14, 235.35it/s]
296060it [17:14, 241.78it/s]
296094it [17:14, 247.34it/s]
296128it [17:14, 251.87it/s]
296162it [17:14, 248.18it/s]
296196it [17:15, 253.10it/s]
296230it [17:15, 253.29it/s]
296264it [17:15, 251.67it/s]
296298it [17:15, 249.31it/s]
296332it [17:15, 245.41it/s]
296366it [17:15, 249.84it/s]
296400it [17:15, 249.65it/s]
296434it [17:16, 247.06it/s]
296468it [17:16, 244.30it/s]
296502it [17:16, 249.03it/s]
296536it [17:16, 248.58it/s]
296570it [17:16, 240.68it/s]
296604it [17:16, 242.56it/s]
296638it [17:16, 248.99it/s]
296672it [17:17, 244.05it/s]
296706it [17:17, 241.64it/s]
296734it [17:17, 251.28it/s]
296760it [17:17, 234.19it/s]
296791it [17:17, 232.61it/s]
296825it [17:17, 234.39it/s]
296859it [17:17, 236.70it/s]
296891it [17:17, 256.29it/s]
296918it [17:18, 224.72it/s]
296944it [17:18, 213.04it/s]
296978it [17:18, 221.09it/s]
297012it [17:18, 222.30it/s]
297039it [17:18, 234.71it/s]
297064it [17:18, 214.39it/s]
297097it [17:18, 226.87it/s]
297131it [17:19, 231.56it/s]
297165it [17:19, 238.57it/s]
297199it [17:19, 241.14it/s]
297233it [17:19, 246.36it/s]
297267it [17:19, 245.00it/s]
297292it [17:19, 242.21it/s]
297318it [17:19, 214.67it/s]
297349it [17:19, 236.25it/s]
297374it [17:20, 189.90it/s]
297403it [17:20, 188.37it/s]
297437it [17:20, 202.63it/s]
297466it [17:20, 221.67it/s]
297490it [17:20, 190.46it/s]
297522it [17:20, 200.25it/s]
297556it [17:20, 207.91it/s]
297588it [17:21, 232.11it/s]
297613it [17:21, 208.54it/s]
297641it [17:21, 204.21it/s]
297667it [17:21, 217.87it/s]
297692it [17:21, 196.90it/s]
297726it [17:21, 198.26it/s]
297759it [17:21, 225.00it/s]
297784it [17:22, 203.27it/s]
297811it [17:22, 196.72it/s]
297845it [17:22, 201.82it/s]
297879it [17:22, 202.01it/s]
297900it [17:22, 191.69it/s]
297920it [17:22, 190.57it/s]
297947it [17:22, 191.42it/s]
297981it [17:23, 201.94it/s]
298015it [17:23, 209.69it/s]
298049it [17:23, 214.15it/s]
298083it [17:23, 215.71it/s]
298105it [17:23, 216.62it/s]
298130it [17:23, 225.41it/s]
298153it [17:23, 204.90it/s]
298185it [17:23, 206.74it/s]
298219it [17:24, 217.45it/s]
298253it [17:24, 224.22it/s]
298287it [17:24, 221.88it/s]
298321it [17:24, 222.91it/s]
298350it [17:24, 238.90it/s]
298375it [17:24, 201.27it/s]
298406it [17:24, 206.12it/s]
298437it [17:25, 229.15it/s]
298462it [17:25, 217.45it/s]
298491it [17:25, 217.42it/s]
298525it [17:25, 221.71it/s]
298559it [17:25, 229.84it/s]
298593it [17:25, 231.18it/s]
298627it [17:25, 235.66it/s]
298661it [17:26, 237.18it/s]
298695it [17:26, 233.06it/s]
298729it [17:26, 229.23it/s]
298763it [17:26, 228.27it/s]
298793it [17:26, 245.76it/s]
298819it [17:26, 219.81it/s]
298848it [17:26, 218.02it/s]
298882it [17:27, 220.60it/s]
298916it [17:27, 224.09it/s]
298950it [17:27, 221.30it/s]
298984it [17:27, 217.25it/s]
299006it [17:27, 217.14it/s]
299028it [17:27, 202.50it/s]
299052it [17:27, 183.37it/s]
299085it [17:27, 211.30it/s]
299109it [17:28, 184.98it/s]
299137it [17:28, 194.18it/s]
299171it [17:28, 205.91it/s]
299193it [17:28, 204.61it/s]
299222it [17:28, 207.99it/s]
299256it [17:28, 220.87it/s]
299290it [17:28, 228.11it/s]
299324it [17:29, 233.53it/s]
299358it [17:29, 239.87it/s]
299392it [17:29, 241.30it/s]
299426it [17:29, 240.89it/s]
299460it [17:29, 246.47it/s]
299494it [17:29, 244.01it/s]
299528it [17:29, 244.43it/s]
299562it [17:30, 242.33it/s]
299596it [17:30, 245.00it/s]
299630it [17:30, 242.64it/s]
299664it [17:30, 244.60it/s]
299698it [17:30, 245.72it/s]
299732it [17:30, 246.49it/s]
299766it [17:30, 248.80it/s]
299800it [17:31, 244.75it/s]
299834it [17:31, 243.18it/s]
299868it [17:31, 246.64it/s]
299902it [17:31, 244.42it/s]
299936it [17:31, 240.22it/s]
299970it [17:31, 244.09it/s]
300004it [17:31, 242.93it/s]
300038it [17:31, 244.19it/s]
300072it [17:32, 247.90it/s]
300106it [17:32, 251.08it/s]
300140it [17:32, 249.13it/s]
300174it [17:32, 249.89it/s]
300208it [17:32, 253.99it/s]
300242it [17:32, 255.30it/s]
300276it [17:32, 251.51it/s]
300308it [17:33, 267.89it/s]
300336it [17:33, 251.19it/s]
300362it [17:33, 233.51it/s]
300395it [17:33, 241.62it/s]
300429it [17:33, 238.84it/s]
300463it [17:33, 248.56it/s]
300497it [17:33, 253.34it/s]
300531it [17:33, 254.90it/s]
300565it [17:34, 256.60it/s]
300599it [17:34, 247.15it/s]
300633it [17:34, 248.01it/s]
300667it [17:34, 244.15it/s]
300701it [17:34, 246.52it/s]
300735it [17:34, 249.91it/s]
300769it [17:34, 254.71it/s]
300803it [17:35, 247.38it/s]
300837it [17:35, 249.71it/s]
300871it [17:35, 254.85it/s]
300905it [17:35, 253.37it/s]
300939it [17:35, 249.66it/s]
300973it [17:35, 248.62it/s]
301007it [17:35, 251.77it/s]
301041it [17:35, 253.52it/s]
301075it [17:36, 250.15it/s]
301109it [17:36, 255.10it/s]
301143it [17:36, 259.48it/s]
301177it [17:36, 259.85it/s]
301211it [17:36, 255.07it/s]
301245it [17:36, 257.42it/s]
301279it [17:36, 261.13it/s]
301313it [17:37, 261.44it/s]
301347it [17:37, 261.31it/s]
301381it [17:37, 259.99it/s]
301415it [17:37, 262.49it/s]
301449it [17:37, 262.02it/s]
301483it [17:37, 264.99it/s]
301517it [17:37, 265.60it/s]
301551it [17:37, 253.26it/s]
301585it [17:38, 256.05it/s]
301619it [17:38, 259.29it/s]
301646it [17:38, 258.71it/s]
301672it [17:38, 238.68it/s]
301704it [17:38, 231.85it/s]
301738it [17:38, 231.43it/s]
301772it [17:38, 230.42it/s]
301806it [17:39, 235.11it/s]
301840it [17:39, 236.59it/s]
301874it [17:39, 234.67it/s]
301908it [17:39, 234.89it/s]
301942it [17:39, 234.52it/s]
301976it [17:39, 236.47it/s]
302010it [17:39, 236.56it/s]
302044it [17:40, 235.60it/s]
302078it [17:40, 236.27it/s]
302112it [17:40, 238.94it/s]
302146it [17:40, 232.96it/s]
302180it [17:40, 236.47it/s]
302214it [17:40, 241.62it/s]
302248it [17:40, 245.88it/s]
302282it [17:41, 244.76it/s]
302316it [17:41, 246.70it/s]
302350it [17:41, 253.12it/s]
302384it [17:41, 252.06it/s]
302418it [17:41, 251.31it/s]
302452it [17:41, 253.82it/s]
302486it [17:41, 255.51it/s]
302520it [17:41, 259.56it/s]
302554it [17:42, 260.35it/s]
302588it [17:42, 263.73it/s]
302622it [17:42, 259.76it/s]
302656it [17:42, 264.57it/s]
302690it [17:42, 262.87it/s]
302724it [17:42, 256.81it/s]
302758it [17:42, 257.04it/s]
302792it [17:43, 245.86it/s]
302826it [17:43, 248.64it/s]
302860it [17:43, 248.79it/s]
302894it [17:43, 246.79it/s]
302926it [17:43, 264.81it/s]
302953it [17:43, 245.32it/s]
302979it [17:43, 225.50it/s]
303013it [17:43, 230.77it/s]
303047it [17:44, 232.88it/s]
303081it [17:44, 233.49it/s]
303115it [17:44, 234.15it/s]
303149it [17:44, 236.85it/s]
303183it [17:44, 240.20it/s]
303217it [17:44, 246.41it/s]
303251it [17:44, 246.41it/s]
303285it [17:45, 249.06it/s]
303319it [17:45, 253.89it/s]
303353it [17:45, 254.54it/s]
303387it [17:45, 245.70it/s]
303421it [17:45, 251.61it/s]
303455it [17:45, 253.06it/s]
303489it [17:45, 255.62it/s]
303523it [17:45, 258.31it/s]
303557it [17:46, 253.26it/s]
303591it [17:46, 259.58it/s]
303625it [17:46, 259.12it/s]
303659it [17:46, 258.66it/s]
303693it [17:46, 262.26it/s]
303727it [17:46, 255.98it/s]
303757it [17:46, 267.74it/s]
303784it [17:46, 237.89it/s]
303812it [17:47, 231.89it/s]
303846it [17:47, 237.68it/s]
303880it [17:47, 233.47it/s]
303914it [17:47, 235.24it/s]
303948it [17:47, 239.35it/s]
303982it [17:47, 238.59it/s]
304016it [17:47, 234.80it/s]
304050it [17:48, 236.35it/s]
304084it [17:48, 235.70it/s]
304118it [17:48, 239.78it/s]
304152it [17:48, 240.62it/s]
304186it [17:48, 245.45it/s]
304220it [17:48, 251.02it/s]
304254it [17:48, 258.28it/s]
304288it [17:49, 251.50it/s]
304322it [17:49, 254.91it/s]
304356it [17:49, 259.03it/s]
304390it [17:49, 254.72it/s]
304424it [17:49, 254.10it/s]
304458it [17:49, 258.11it/s]
304492it [17:49, 259.31it/s]
304526it [17:49, 261.07it/s]
304560it [17:50, 261.64it/s]
304594it [17:50, 257.98it/s]
304628it [17:50, 262.45it/s]
304662it [17:50, 264.07it/s]
304696it [17:50, 264.28it/s]
304730it [17:50, 267.88it/s]
304764it [17:50, 262.33it/s]
304798it [17:51, 255.12it/s]
304832it [17:51, 255.88it/s]
304866it [17:51, 256.92it/s]
304900it [17:51, 251.66it/s]
304934it [17:51, 252.95it/s]
304968it [17:51, 248.32it/s]
305002it [17:51, 248.61it/s]updating target model

305036it [17:51, 242.33it/s]
305070it [17:52, 232.18it/s]
305104it [17:52, 235.48it/s]
305138it [17:52, 229.64it/s]
                            

305154it [17:54, 229.64it/s]
                            

305154it [17:54, 229.64it/s]Moviepy - Building video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpncuvko9bwandb-media/24zqokoi.mp4.
Moviepy - Writing video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpncuvko9bwandb-media/24zqokoi.mp4



t:   0%|          | 0/1001 [00:00<?, ?it/s, now=None][A

t:   5%|▍         | 48/1001 [00:00<00:02, 465.67it/s, now=None][A

t:  41%|████      | 409/1001 [00:00<00:00, 630.33it/s, now=None][A

t:  76%|███████▋  | 764/1001 [00:00<00:00, 836.73it/s, now=None][A

                                                                [A
                            
Moviepy - Done !

305154it [17:55, 229.64it/s]
                            

305154it [17:55, 229.64it/s]Moviepy - video ready /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpncuvko9bwandb-media/24zqokoi.mp4

305162it [17:55, 27.87it/s] 
305189it [17:55, 37.42it/s]
305223it [17:55, 49.97it/s]
305257it [17:55, 65.03it/s]
305290it [17:55, 85.64it/s]
305314it [17:55, 102.36it/s]
305342it [17:55, 121.16it/s]
305376it [17:56, 141.14it/s]
305410it [17:56, 160.55it/s]
305441it [17:56, 187.49it/s]
305467it [17:56, 191.15it/s]
305495it [17:56, 199.53it/s]
305529it [17:56, 211.44it/s]
305563it [17:56, 220.06it/s]
305597it [17:56, 226.72it/s]
305631it [17:57, 227.98it/s]
305665it [17:57, 231.72it/s]
305693it [17:57, 244.05it/s]
305719it [17:57, 191.74it/s]
305750it [17:57, 202.36it/s]
305784it [17:57, 205.69it/s]
305806it [17:57, 192.28it/s]
305835it [17:58, 198.49it/s]
305869it [17:58, 205.62it/s]
305903it [17:58, 219.12it/s]
305937it [17:58, 215.47it/s]
305960it [17:58, 213.70it/s]
305988it [17:58, 199.76it/s]
306016it [17:58, 218.47it/s]
306039it [17:59, 202.47it/s]
306073it [17:59, 214.11it/s]
306107it [17:59, 223.09it/s]
306141it [17:59, 234.23it/s]
306175it [17:59, 226.43it/s]
306209it [17:59, 229.82it/s]
306243it [17:59, 236.51it/s]
306277it [18:00, 235.47it/s]
306311it [18:00, 232.26it/s]
306345it [18:00, 235.82it/s]
306379it [18:00, 235.46it/s]
306413it [18:00, 238.35it/s]
306447it [18:00, 235.80it/s]
306481it [18:00, 236.38it/s]
306515it [18:01, 236.02it/s]
306549it [18:01, 234.96it/s]
306583it [18:01, 228.60it/s]
306617it [18:01, 224.93it/s]
306649it [18:01, 246.45it/s]
306675it [18:01, 218.24it/s]
306702it [18:01, 208.18it/s]
306736it [18:02, 215.85it/s]
306769it [18:02, 239.05it/s]
306795it [18:02, 225.62it/s]
306821it [18:02, 212.43it/s]
306855it [18:02, 216.80it/s]
306889it [18:02, 224.62it/s]
306923it [18:02, 221.13it/s]
306957it [18:03, 219.85it/s]
306980it [18:03, 214.60it/s]
307008it [18:03, 201.95it/s]
307042it [18:03, 206.89it/s]
307072it [18:03, 227.10it/s]
307096it [18:03, 208.62it/s]
307127it [18:03, 212.13it/s]
307161it [18:03, 224.43it/s]
307195it [18:04, 233.97it/s]
307229it [18:04, 229.86it/s]
307263it [18:04, 232.32it/s]
307297it [18:04, 232.65it/s]
